year,state,state_po,district,runoff,special,candidate,party,candidatevotes,totalvotes
2022,ALABAMA,AL,1,False,False,JERRY L CARL,REPUBLICAN,140592,168150
2022,ALABAMA,AL,1,False,False,ALEXANDER M REMREY,LIBERTARIAN,26369,168150
2022,ALABAMA,AL,2,False,False,BARRY MOORE,REPUBLICAN,137460,198961
2022,ALABAMA,AL,2,False,False,PHYLLIS HARVEY-HALL,DEMOCRAT,58014,198961
2022,ALABAMA,AL,2,False,False,JONATHAN REALZ,LIBERTARIAN,3396,198961
2022,ALABAMA,AL,3,False,False,MIKE ROGERS,REPUBLICAN,135602,190406
2022,ALABAMA,AL,3,False,False,LIN VEASEY,DEMOCRAT,47859,190406
2022,ALABAMA,AL,3,False,False,DOUGLAS A BELL,INDEPENDENT,3831,190406
2022,ALABAMA,AL,3,False,False,THOMAS SICKOFDC CASSON,LIBERTARIAN,3034,190406
2022,ALABAMA,AL,4,False,False,ROBERT B ADERHOLT,REPUBLICAN,164655,195733
2022,ALABAMA,AL,4,False,False,RICK NEIGHBORS,DEMOCRAT,26694,195733
2022,ALABAMA,AL,4,False,False,JOHNNY C COCHRAN,LIBERTARIAN,4303,195733
2022,ALABAMA,AL,5,False,False,DALE STRONG,REPUBLICAN,142435,212317
2022,ALABAMA,AL,5,False,False,KATHY WARNER-STANTON,DEMOCRAT,62740,212317
2022,ALABAMA,AL,5,False,False,P J GREER,LIBERTARIAN,6773,212317
2022,ALABAMA,AL,6,False,False,GARY J PALMER,REPUBLICAN,154233,184203
2022,ALABAMA,AL,6,False,False,ANDRIA CHIEFFO,LIBERTARIAN,27833,184203
2022,ALABAMA,AL,7,False,False,BEATRICE NICHOLS,REPUBLICAN,67416,193940
2022,ALABAMA,AL,7,False,False,TERRI A SEWELL,DEMOCRAT,123233,193940
2022,ALABAMA,AL,7,False,False,GAVIN GOODMAN,LIBERTARIAN,3212,193940
2022,ARIZONA,AZ,1,False,False,DAVID SCHWEIKERT,REPUBLICAN,182336,361477
2022,ARIZONA,AZ,1,False,False,JEVIN HODGE,DEMOCRAT,179141,361477
2022,ARIZONA,AZ,2,False,False,ELI CRANE,REPUBLICAN,174169,323396
2022,ARIZONA,AZ,2,False,False,TOM O’HALLERAN,DEMOCRAT,149151,323396
2022,ARIZONA,AZ,3,False,False,JEFF ZINK,REPUBLICAN,32475,141074
2022,ARIZONA,AZ,3,False,False,RUBEN GALLEGO,DEMOCRAT,108599,141074
2022,ARIZONA,AZ,4,False,False,KELLY COOPER,REPUBLICAN,116521,265498
2022,ARIZONA,AZ,4,False,False,GREG STANTON,DEMOCRAT,148941,265498
2022,ARIZONA,AZ,5,False,False,ANDY BIGGS,REPUBLICAN,182464,321590
2022,ARIZONA,AZ,5,False,False,JAVIER RAMOS,DEMOCRAT,120243,321590
2022,ARIZONA,AZ,5,False,False,CLINT SMITH,INDEPENDENT,18851,321590
2022,ARIZONA,AZ,6,False,False,JUAN CISCOMANI,REPUBLICAN,177201,349283
2022,ARIZONA,AZ,6,False,False,KIRSTEN ENGEL,DEMOCRAT,171969,349283
2022,ARIZONA,AZ,7,False,False,LUIS POZZOLO,REPUBLICAN,69444,195862
2022,ARIZONA,AZ,7,False,False,RAÚL M GRIJALVA,DEMOCRAT,126418,195862
2022,ARIZONA,AZ,8,False,False,DEBBIE LESKO,REPUBLICAN,197555,204713
2022,ARIZONA,AZ,9,False,False,PAUL GOSAR,REPUBLICAN,192796,197185
2022,ARKANSAS,AR,1,False,False,ERIC A “RICK” CRAWFORD,REPUBLICAN,153774,208372
2022,ARKANSAS,AR,1,False,False,MONTE HODGES,DEMOCRAT,54598,208372
2022,ARKANSAS,AR,2,False,False,J FRENCH HILL,REPUBLICAN,147975,246446
2022,ARKANSAS,AR,2,False,False,QUINTESSA HATHAWAY,DEMOCRAT,86887,246446
2022,ARKANSAS,AR,2,False,False,MICHAEL WHITE,LIBERTARIAN,11584,246446
2022,ARKANSAS,AR,3,False,False,STEVE WOMACK,REPUBLICAN,142401,223588
2022,ARKANSAS,AR,3,False,False,LAUREN MALLETT-HAYS,DEMOCRAT,73541,223588
2022,ARKANSAS,AR,3,False,False,MICHAEL J KALAGIAS,LIBERTARIAN,7646,223588
2022,ARKANSAS,AR,4,False,False,BRUCE WESTERMAN,REPUBLICAN,153850,216696
2022,ARKANSAS,AR,4,False,False,JOHN WHITE,DEMOCRAT,56745,216696
2022,ARKANSAS,AR,4,False,False,GREGORY MAXWELL,LIBERTARIAN,6101,216696
2022,CALIFORNIA,CA,1,False,False,DOUG LAMALFA,REPUBLICAN,152839,246225
2022,CALIFORNIA,CA,1,False,False,MAX STEINER,DEMOCRAT,93386,246225
2022,CALIFORNIA,CA,2,False,False,DOUGLAS BROWER,REPUBLICAN,79029,308749
2022,CALIFORNIA,CA,2,False,False,JARED HUFFMAN,DEMOCRAT,229720,308749
2022,CALIFORNIA,CA,3,False,False,KEVIN KILEY,REPUBLICAN,181438,338199
2022,CALIFORNIA,CA,3,False,False,KERMIT JONES,DEMOCRAT,156761,338199
2022,CALIFORNIA,CA,4,False,False,MATT BROCK,REPUBLICAN,84007,260907
2022,CALIFORNIA,CA,4,False,False,MIKE THOMPSON,DEMOCRAT,176900,260907
2022,CALIFORNIA,CA,5,False,False,TOM MCCLINTOCK,REPUBLICAN,173524,283030
2022,CALIFORNIA,CA,5,False,False,MICHAEL J “MIKE” BARKLEY,DEMOCRAT,109506,283030
2022,CALIFORNIA,CA,6,False,False,TAMIKA HAMILTON,REPUBLICAN,95325,216383
2022,CALIFORNIA,CA,6,False,False,AMI BERA,DEMOCRAT,121058,216383
2022,CALIFORNIA,CA,7,False,False,MAX SEMENENKO,REPUBLICAN,70033,220651
2022,CALIFORNIA,CA,7,False,False,DORIS O MATSUI,DEMOCRAT,150618,220651
2022,CALIFORNIA,CA,8,False,False,RUDY RECILE,REPUBLICAN,46634,192135
2022,CALIFORNIA,CA,8,False,False,JOHN GARAMENDI,DEMOCRAT,145501,192135
2022,CALIFORNIA,CA,9,False,False,TOM PATTI,REPUBLICAN,78802,174400
2022,CALIFORNIA,CA,9,False,False,JOSH HARDER,DEMOCRAT,95598,174400
2022,CALIFORNIA,CA,10,False,False,MARK DESAULNIER,DEMOCRAT,198415,251380
2022,CALIFORNIA,CA,10,False,False,MICHAEL ERNEST KERR,GREEN,52965,251380
2022,CALIFORNIA,CA,11,False,False,JOHN DENNIS,REPUBLICAN,42217,263065
2022,CALIFORNIA,CA,11,False,False,NANCY PELOSI,DEMOCRAT,220848,263065
2022,CALIFORNIA,CA,12,False,False,STEPHEN SLAUSON,REPUBLICAN,22859,239969
2022,CALIFORNIA,CA,12,False,False,BARBARA LEE,DEMOCRAT,217110,239969
2022,CALIFORNIA,CA,13,False,False,JOHN DUARTE,REPUBLICAN,67060,133556
2022,CALIFORNIA,CA,13,False,False,ADAM GRAY,DEMOCRAT,66496,133556
2022,CALIFORNIA,CA,14,False,False,ALISON HAYDEN,REPUBLICAN,60852,198464
2022,CALIFORNIA,CA,14,False,False,ERIC SWALWELL,DEMOCRAT,137612,198464
2022,CALIFORNIA,CA,15,False,False,KEVIN MULLIN,DEMOCRAT,108077,194874
2022,CALIFORNIA,CA,15,False,False,DAVID J CANEPA,DEMOCRAT,86797,194874
2022,CALIFORNIA,CA,16,False,False,ANNA G ESHOO,DEMOCRAT,139235,241007
2022,CALIFORNIA,CA,16,False,False,RISHI KUMAR,DEMOCRAT,101772,241007
2022,CALIFORNIA,CA,17,False,False,RITESH TANDON,REPUBLICAN,52400,180253
2022,CALIFORNIA,CA,17,False,False,RO KHANNA,DEMOCRAT,127853,180253
2022,CALIFORNIA,CA,18,False,False,PETER HERNANDEZ,REPUBLICAN,51737,151513
2022,CALIFORNIA,CA,18,False,False,ZOE LOFGREN,DEMOCRAT,99776,151513
2022,CALIFORNIA,CA,19,False,False,JEFF GORMAN,REPUBLICAN,88816,283310
2022,CALIFORNIA,CA,19,False,False,JIMMY PANETTA,DEMOCRAT,194494,283310
2022,CALIFORNIA,CA,20,False,False,KEVIN MCCARTHY,REPUBLICAN,153847,228781
2022,CALIFORNIA,CA,20,False,False,MARISA WOOD,DEMOCRAT,74934,228781
2022,CALIFORNIA,CA,21,False,False,MICHAEL MAHER,REPUBLICAN,57573,125647
2022,CALIFORNIA,CA,21,False,False,JIM COSTA,DEMOCRAT,68074,125647
2022,CALIFORNIA,CA,22,False,False,DAVID G VALADAO,REPUBLICAN,52994,102856
2022,CALIFORNIA,CA,22,False,False,RUDY SALAS,DEMOCRAT,49862,102856
2022,CALIFORNIA,CA,23,False,False,JAY OBERNOLTE,REPUBLICAN,103197,169105
2022,CALIFORNIA,CA,23,False,False,DEREK MARSHALL,DEMOCRAT,65908,169105
2022,CALIFORNIA,CA,24,False,False,BRAD ALLEN,REPUBLICAN,103533,262552
2022,CALIFORNIA,CA,24,False,False,SALUD O CARBAJAL,DEMOCRAT,159019,262552
2022,CALIFORNIA,CA,25,False,False,BRIAN E HAWKINS,REPUBLICAN,65101,152742
2022,CALIFORNIA,CA,25,False,False,RAUL RUIZ,DEMOCRAT,87641,152742
2022,CALIFORNIA,CA,26,False,False,MATT JACOBS,REPUBLICAN,112214,246789
2022,CALIFORNIA,CA,26,False,False,JULIA BROWNLEY,DEMOCRAT,134575,246789
2022,CALIFORNIA,CA,27,False,False,MIKE GARCIA,REPUBLICAN,104624,196516
2022,CALIFORNIA,CA,27,False,False,CHRISTY SMITH,DEMOCRAT,91892,196516
2022,CALIFORNIA,CA,28,False,False,WES HALLMAN,REPUBLICAN,76495,226557
2022,CALIFORNIA,CA,28,False,False,JUDY CHU,DEMOCRAT,150062,226557
2022,CALIFORNIA,CA,29,False,False,TONY CÁRDENAS,DEMOCRAT,69915,119435
2022,CALIFORNIA,CA,29,False,False,ANGÉLICA MARIA DUEÑAS,DEMOCRAT,49520,119435
2022,CALIFORNIA,CA,30,False,False,ADAM B SCHIFF,DEMOCRAT,150100,211068
2022,CALIFORNIA,CA,30,False,False,G “MAEBE A GIRL” PUDLO,DEMOCRAT,60968,211068
2022,CALIFORNIA,CA,31,False,False,DANIEL BOCIC MARTINEZ,REPUBLICAN,62153,153625
2022,CALIFORNIA,CA,31,False,False,GRACE F NAPOLITANO,DEMOCRAT,91472,153625
2022,CALIFORNIA,CA,32,False,False,LUCIE LAPOINTE VOLOTZKY,REPUBLICAN,74618,242029
2022,CALIFORNIA,CA,32,False,False,BRAD SHERMAN,DEMOCRAT,167411,242029
2022,CALIFORNIA,CA,33,False,False,JOHN MARK PORTER,REPUBLICAN,56119,132707
2022,CALIFORNIA,CA,33,False,False,PETE AGUILAR,DEMOCRAT,76588,132707
2022,CALIFORNIA,CA,34,False,False,JIMMY GOMEZ,DEMOCRAT,62244,121467
2022,CALIFORNIA,CA,34,False,False,DAVID KIM,DEMOCRAT,59223,121467
2022,CALIFORNIA,CA,35,False,False,MIKE CARGILE,REPUBLICAN,55832,130953
2022,CALIFORNIA,CA,35,False,False,NORMA J TORRES,DEMOCRAT,75121,130953
2022,CALIFORNIA,CA,36,False,False,JOE E COLLINS III,REPUBLICAN,84264,278563
2022,CALIFORNIA,CA,36,False,False,TED LIEU,DEMOCRAT,194299,278563
2022,CALIFORNIA,CA,37,False,False,SYDNEY KAMLAGER,DEMOCRAT,84338,131880
2022,CALIFORNIA,CA,37,False,False,JAN C PERRY,DEMOCRAT,47542,131880
2022,CALIFORNIA,CA,38,False,False,ERIC J CHING,REPUBLICAN,73051,174311
2022,CALIFORNIA,CA,38,False,False,LINDA T SÁNCHEZ,DEMOCRAT,101260,174311
2022,CALIFORNIA,CA,39,False,False,AJA SMITH,REPUBLICAN,55701,131597
2022,CALIFORNIA,CA,39,False,False,MARK TAKANO,DEMOCRAT,75896,131597
2022,CALIFORNIA,CA,40,False,False,YOUNG KIM,REPUBLICAN,161589,284311
2022,CALIFORNIA,CA,40,False,False,ASIF MAHMOOD,DEMOCRAT,122722,284311
2022,CALIFORNIA,CA,41,False,False,KEN CALVERT,REPUBLICAN,123869,236638
2022,CALIFORNIA,CA,41,False,False,WILL ROLLINS,DEMOCRAT,112769,236638
2022,CALIFORNIA,CA,42,False,False,JOHN BRISCOE,REPUBLICAN,45903,145120
2022,CALIFORNIA,CA,42,False,False,ROBERT GARCIA,DEMOCRAT,99217,145120
2022,CALIFORNIA,CA,43,False,False,OMAR NAVARRO,REPUBLICAN,27985,123447
2022,CALIFORNIA,CA,43,False,False,MAXINE WATERS,DEMOCRAT,95462,123447
2022,CALIFORNIA,CA,44,False,False,PAUL JONES,REPUBLICAN,38554,138714
2022,CALIFORNIA,CA,44,False,False,NANETTE DIAZ BARRAGÁN,DEMOCRAT,100160,138714
2022,CALIFORNIA,CA,45,False,False,MICHELLE STEEL,REPUBLICAN,113960,217426
2022,CALIFORNIA,CA,45,False,False,JAY F CHEN,DEMOCRAT,103466,217426
2022,CALIFORNIA,CA,46,False,False,CHRISTOPHER J GONZALES,REPUBLICAN,48257,126298
2022,CALIFORNIA,CA,46,False,False,J LUIS CORREA,DEMOCRAT,78041,126298
2022,CALIFORNIA,CA,47,False,False,SCOTT BAUGH,REPUBLICAN,128261,265635
2022,CALIFORNIA,CA,47,False,False,KATIE PORTER,DEMOCRAT,137374,265635
2022,CALIFORNIA,CA,48,False,False,DARRELL ISSA,REPUBLICAN,155171,257071
2022,CALIFORNIA,CA,48,False,False,STEPHEN HOULAHAN,DEMOCRAT,101900,257071
2022,CALIFORNIA,CA,49,False,False,BRIAN MARYOTT,REPUBLICAN,138194,291735
2022,CALIFORNIA,CA,49,False,False,MIKE LEVIN,DEMOCRAT,153541,291735
2022,CALIFORNIA,CA,50,False,False,COREY GUSTAFSON,REPUBLICAN,99819,268635
2022,CALIFORNIA,CA,50,False,False,SCOTT H PETERS,DEMOCRAT,168816,268635
2022,CALIFORNIA,CA,51,False,False,STAN CAPLAN,REPUBLICAN,88886,233072
2022,CALIFORNIA,CA,51,False,False,SARA JACOBS,DEMOCRAT,144186,233072
2022,CALIFORNIA,CA,52,False,False,TYLER GEFFENEY,REPUBLICAN,50330,151016
2022,CALIFORNIA,CA,52,False,False,JUAN VARGAS,DEMOCRAT,100686,151016
2022,COLORADO,CO,1,False,False,JENNIFER QUALTERI,REPUBLICAN,49530,282616
2022,COLORADO,CO,1,False,False,DIANA DEGETTE,DEMOCRAT,226929,282616
2022,COLORADO,CO,1,False,False,JOHN C KITTLESON,LIBERTARIAN,6157,282616
2022,COLORADO,CO,2,False,False,MARSHALL DAWSON,REPUBLICAN,97700,348839
2022,COLORADO,CO,2,False,False,JOE NEGUSE,DEMOCRAT,244107,348839
2022,COLORADO,CO,2,False,False,STEVE YURASH,COLORADO CENTER PARTY,2876,348839
2022,COLORADO,CO,2,False,False,GARY L NATION,AMERICAN CONSTITUTION PARTY,2188,348839
2022,COLORADO,CO,2,False,False,TIM WOLF,UNITY PARTY OF COLORADO,1968,348839
2022,COLORADO,CO,3,False,False,LAUREN BOEBERT,REPUBLICAN,163839,327285
2022,COLORADO,CO,3,False,False,ADAM FRISCH,DEMOCRAT,163293,327285
2022,COLORADO,CO,3,False,False,MARINA ZIMMERMAN,UNAFFILIATED,74,327285
2022,COLORADO,CO,3,False,False,KRISTIN SKOWRONSKI,UNAFFILIATED,71,327285
2022,COLORADO,CO,3,False,False,RICHARD “TURTLE” TETU,UNAFFILIATED,8,327285
2022,COLORADO,CO,4,False,False,KEN BUCK,REPUBLICAN,216024,354513
2022,COLORADO,CO,4,False,False,IKE MCCORKLE,DEMOCRAT,129619,354513
2022,COLORADO,CO,4,False,False,RYAN MCGONIGAL,AMERICAN CONSTITUTION PARTY,8870,354513
2022,COLORADO,CO,5,False,False,DOUG LAMBORN,REPUBLICAN,155528,277964
2022,COLORADO,CO,5,False,False,DAVID TORRES,DEMOCRAT,111978,277964
2022,COLORADO,CO,5,False,False,BRIAN FLANAGAN,LIBERTARIAN,7079,277964
2022,COLORADO,CO,5,False,False,CHRISTOPHER MITCHELL,AMERICAN CONSTITUTION PARTY,3370,277964
2022,COLORADO,CO,6,False,False,STEVEN MONAHAN,REPUBLICAN,105084,280755
2022,COLORADO,CO,6,False,False,JASON CROW,DEMOCRAT,170140,280755
2022,COLORADO,CO,6,False,False,ERIC C MULDER,LIBERTARIAN,5531,280755
2022,COLORADO,CO,7,False,False,ERIK AADLAND,REPUBLICAN,150510,363601
2022,COLORADO,CO,7,False,False,BRITTANY PETTERSEN,DEMOCRAT,204984,363601
2022,COLORADO,CO,7,False,False,ROSS KLOPF,LIBERTARIAN,6187,363601
2022,COLORADO,CO,7,False,False,CRITTER MILTON,UNITY PARTY OF COLORADO,1828,363601
2022,COLORADO,CO,8,False,False,BARBARA KIRKMEYER,REPUBLICAN,112745,236501
2022,COLORADO,CO,8,False,False,YADIRA CARAVEO,DEMOCRAT,114377,236501
2022,COLORADO,CO,8,False,False,RICHARD WARD,LIBERTARIAN,9280,236501
2022,FLORIDA,FL,1,False,False,MATT GAETZ,REPUBLICAN,197349,290816
2022,FLORIDA,FL,1,False,False,REBEKAH JONES,DEMOCRAT,93467,290816
2022,FLORIDA,FL,2,False,False,NEAL P DUNN,REPUBLICAN,180236,301389
2022,FLORIDA,FL,2,False,False,"AL LAWSON, JR",DEMOCRAT,121153,301389
2022,FLORIDA,FL,3,False,False,KAT CAMMACK,REPUBLICAN,178101,284893
2022,FLORIDA,FL,3,False,False,DANIELLE HAWK,DEMOCRAT,103382,284893
2022,FLORIDA,FL,3,False,False,LINDA S BROOKS,NO PARTY AFFILIATION,3410,284893
2022,FLORIDA,FL,4,False,False,AARON BEAN,REPUBLICAN,165696,274103
2022,FLORIDA,FL,4,False,False,LASHONDA “LJ” HOLLOWAY,DEMOCRAT,108402,274103
2022,FLORIDA,FL,5,False,False,JOHN H RUTHERFORD,REPUBLICAN,1,1
2022,FLORIDA,FL,6,False,False,MICHAEL WALTZ,REPUBLICAN,226548,300755
2022,FLORIDA,FL,6,False,False,JOSEPH “JOE” HANNOUSH,LIBERTARIAN,74207,300755
2022,FLORIDA,FL,7,False,False,CORY MILLS,REPUBLICAN,177966,304055
2022,FLORIDA,FL,7,False,False,KAREN GREEN,DEMOCRAT,126079,304055
2022,FLORIDA,FL,8,False,False,BILL POSEY,REPUBLICAN,222128,342208
2022,FLORIDA,FL,8,False,False,JOANNE TERRY,DEMOCRAT,120080,342208
2022,FLORIDA,FL,9,False,False,SCOTTY MOORE,REPUBLICAN,93827,202368
2022,FLORIDA,FL,9,False,False,DARREN SOTO,DEMOCRAT,108541,202368
2022,FLORIDA,FL,10,False,False,CALVIN B WIMBISH,REPUBLICAN,78844,199910
2022,FLORIDA,FL,10,False,False,MAXWELL ALEJANDRO FROST,DEMOCRAT,117955,199910
2022,FLORIDA,FL,10,False,False,JASON HOLIC,NO PARTY AFFILIATION,2001,199910
2022,FLORIDA,FL,10,False,False,USHA JAIN,NO PARTY AFFILIATION,1110,199910
2022,FLORIDA,FL,11,False,False,DANIEL WEBSTER,REPUBLICAN,205995,326609
2022,FLORIDA,FL,11,False,False,SHANTE MUNNS,DEMOCRAT,115647,326609
2022,FLORIDA,FL,11,False,False,KEVIN PORTER,NO PARTY AFFILIATION,4967,326609
2022,FLORIDA,FL,12,False,False,GUS M BILIRAKIS,REPUBLICAN,226601,321995
2022,FLORIDA,FL,12,False,False,KIMBERLY WALKER,DEMOCRAT,95390,321995
2022,FLORIDA,FL,13,False,False,ANNA PAULINA LUNA,REPUBLICAN,181487,341546
2022,FLORIDA,FL,13,False,False,ERIC LYNN,DEMOCRAT,153876,341546
2022,FLORIDA,FL,13,False,False,FRANK CRAFT,LIBERTARIAN,6163,341546
2022,FLORIDA,FL,14,False,False,JAMES JUDGE,REPUBLICAN,113427,263164
2022,FLORIDA,FL,14,False,False,KATHY CASTOR,DEMOCRAT,149737,263164
2022,FLORIDA,FL,15,False,False,LAUREL LEE,REPUBLICAN,145219,248054
2022,FLORIDA,FL,15,False,False,ALAN M COHN,DEMOCRAT,102835,248054
2022,FLORIDA,FL,16,False,False,VERN BUCHANAN,REPUBLICAN,189762,305358
2022,FLORIDA,FL,16,False,False,JAN SCHNEIDER,DEMOCRAT,115575,305358
2022,FLORIDA,FL,17,False,False,W GREGORY STEUBE,REPUBLICAN,222483,348506
2022,FLORIDA,FL,17,False,False,ANDREA DORIA KALE,DEMOCRAT,123798,348506
2022,FLORIDA,FL,17,False,False,THEODORE “PINK TIE” MURRAY,NO PARTY AFFILIATION,2225,348506
2022,FLORIDA,FL,18,False,False,C SCOTT FRANKLIN,REPUBLICAN,167429,224234
2022,FLORIDA,FL,18,False,False,"KEITH R HAYDEN, JR",NO PARTY AFFILIATION,56647,224234
2022,FLORIDA,FL,19,False,False,BYRON DONALDS,REPUBLICAN,213035,313274
2022,FLORIDA,FL,19,False,False,CINDY BANYAI,DEMOCRAT,100226,313274
2022,FLORIDA,FL,20,False,False,DREW MONTEZ CLARK,REPUBLICAN,52151,188366
2022,FLORIDA,FL,20,False,False,SHEILA CHERFILUS-MCCORMICK,DEMOCRAT,136215,188366
2022,FLORIDA,FL,21,False,False,BRIAN J MAST,REPUBLICAN,208614,328505
2022,FLORIDA,FL,21,False,False,CORINNA BALDERRAMOS ROBINSON,DEMOCRAT,119891,328505
2022,FLORIDA,FL,22,False,False,DAN FRANZESE,REPUBLICAN,122194,272204
2022,FLORIDA,FL,22,False,False,LOIS FRANKEL,DEMOCRAT,150010,272204
2022,FLORIDA,FL,23,False,False,JOE BUDD,REPUBLICAN,130681,279049
2022,FLORIDA,FL,23,False,False,JARED MOSKOWITZ,DEMOCRAT,143951,279049
2022,FLORIDA,FL,23,False,False,CHRISTINE SCOTT,NO PARTY AFFILIATION,3079,279049
2022,FLORIDA,FL,23,False,False,MARK NAPIER,NO PARTY AFFILIATION,1338,279049
2022,FLORIDA,FL,24,False,False,JESUS G NAVARRO,REPUBLICAN,52449,185891
2022,FLORIDA,FL,24,False,False,FREDERICA S WILSON,DEMOCRAT,133442,185891
