year,state,state_po,district,runoff,special,candidate,party,candidatevotes,totalvotes
2022,FLORIDA,FL,25,False,False,CARLA SPALDING,REPUBLICAN,105239,234352
2022,FLORIDA,FL,25,False,False,DEBBIE WASSERMAN SCHULTZ,DEMOCRAT,129113,234352
2022,FLORIDA,FL,26,False,False,MARIO DIAZ-BALART,REPUBLICAN,143240,202108
2022,FLORIDA,FL,26,False,False,CHRISTINE ALEXANDRIA OLIVO,DEMOCRAT,58868,202108
2022,FLORIDA,FL,27,False,False,MARIA ELVIRA SALAZAR,REPUBLICAN,136038,237442
2022,FLORIDA,FL,27,False,False,ANNETTE TADDEO,DEMOCRAT,101404,237442
2022,FLORIDA,FL,28,False,False,CARLOS A GIMENEZ,REPUBLICAN,134457,211150
2022,FLORIDA,FL,28,False,False,ROBERT ASENCIO,DEMOCRAT,76665,211150
2022,GEORGIA,GA,1,False,False,EARL L “BUDDY” CARTER,REPUBLICAN,156128,263965
2022,GEORGIA,GA,1,False,False,WADE HERRING,DEMOCRAT,107837,263965
2022,GEORGIA,GA,2,False,False,CHRIS WEST,REPUBLICAN,108665,241340
2022,GEORGIA,GA,2,False,False,"SANFORD D BISHOP, JR",DEMOCRAT,132675,241340
2022,GEORGIA,GA,3,False,False,A DREW FERGUSON IV,REPUBLICAN,213524,310581
2022,GEORGIA,GA,3,False,False,VAL ALMONORD,DEMOCRAT,97057,310581
2022,GEORGIA,GA,4,False,False,JONATHAN CHAVEZ,REPUBLICAN,59302,275634
2022,GEORGIA,GA,4,False,False,"HENRY C “HANK” JOHNSON, JR",DEMOCRAT,216332,275634
2022,GEORGIA,GA,5,False,False,CHRISTIAN ZIMM,REPUBLICAN,51769,295456
2022,GEORGIA,GA,5,False,False,NIKEMA WILLIAMS,DEMOCRAT,243687,295456
2022,GEORGIA,GA,6,False,False,RICH MCCORMICK,REPUBLICAN,206886,332498
2022,GEORGIA,GA,6,False,False,BOB CHRISTIAN,DEMOCRAT,125612,332498
2022,GEORGIA,GA,7,False,False,MARK GONSALVES,REPUBLICAN,91962,235039
2022,GEORGIA,GA,7,False,False,LUCY MCBATH,DEMOCRAT,143063,235039
2022,GEORGIA,GA,8,False,False,AUSTIN SCOTT,REPUBLICAN,178700,260586
2022,GEORGIA,GA,8,False,False,DARRIUS BUTLER,DEMOCRAT,81886,260586
2022,GEORGIA,GA,9,False,False,ANDREW S CLYDE,REPUBLICAN,212820,294138
2022,GEORGIA,GA,9,False,False,MICHAEL “MIKE” FORD,DEMOCRAT,81318,294138
2022,GEORGIA,GA,10,False,False,MIKE COLLINS,REPUBLICAN,198523,307630
2022,GEORGIA,GA,10,False,False,TABITHA JOHNSON-GREEN,DEMOCRAT,109107,307630
2022,GEORGIA,GA,11,False,False,BARRY LOUDERMILK,REPUBLICAN,190086,303657
2022,GEORGIA,GA,11,False,False,ANTONIO DAZA,DEMOCRAT,113571,303657
2022,GEORGIA,GA,12,False,False,RICK W ALLEN,REPUBLICAN,158047,265195
2022,GEORGIA,GA,12,False,False,ELIZABETH “LIZ” JOHNSON,DEMOCRAT,107148,265195
2022,GEORGIA,GA,13,False,False,CAESAR GONZALES,REPUBLICAN,48228,264616
2022,GEORGIA,GA,13,False,False,DAVID SCOTT,DEMOCRAT,216388,264616
2022,GEORGIA,GA,14,False,False,MARJORIE TAYLOR GREENE,REPUBLICAN,170162,258351
2022,GEORGIA,GA,14,False,False,MARCUS FLOWERS,DEMOCRAT,88189,258351
2022,ILLINOIS,IL,1,False,False,ERIC CARLSON,REPUBLICAN,78258,237425
2022,ILLINOIS,IL,1,False,False,JONATHAN L JACKSON,DEMOCRAT,159142,237425
2022,ILLINOIS,IL,2,False,False,THOMAS LYNCH,REPUBLICAN,68761,209175
2022,ILLINOIS,IL,2,False,False,ROBIN L KELLY,DEMOCRAT,140414,209175
2022,ILLINOIS,IL,3,False,False,JUSTIN BURAU,REPUBLICAN,55995,177759
2022,ILLINOIS,IL,3,False,False,DELIA RAMIREZ,DEMOCRAT,121764,177759
2022,ILLINOIS,IL,4,False,False,JAMES FALAKOS,REPUBLICAN,37352,133047
2022,ILLINOIS,IL,4,False,False,JESÚS G “CHUY” GARCÍA,DEMOCRAT,91036,133047
2022,ILLINOIS,IL,4,False,False,EDWARD HERSHEY,WORKING CLASS,4605,133047
2022,ILLINOIS,IL,5,False,False,TOMMY HANSON,REPUBLICAN,79112,274550
2022,ILLINOIS,IL,5,False,False,MIKE QUIGLEY,DEMOCRAT,190999,274550
2022,ILLINOIS,IL,5,False,False,JERICO MATIAS CRUZ,INDEPENDENT,4439,274550
2022,ILLINOIS,IL,6,False,False,KEITH PEKAU,REPUBLICAN,126351,276859
2022,ILLINOIS,IL,6,False,False,SEAN CASTEN,DEMOCRAT,150496,276859
2022,ILLINOIS,IL,7,False,False,DANNY K DAVIS,DEMOCRAT,167650,167746
2022,ILLINOIS,IL,8,False,False,CHRIS DARGIS,REPUBLICAN,89335,207215
2022,ILLINOIS,IL,8,False,False,RAJA KRISHNAMOORTHI,DEMOCRAT,117880,207215
2022,ILLINOIS,IL,9,False,False,MAXWELL “MAX” RICE,REPUBLICAN,70915,250530
2022,ILLINOIS,IL,9,False,False,JANICE D SCHAKOWSKY,DEMOCRAT,179615,250530
2022,ILLINOIS,IL,10,False,False,JOSEPH SEVERINO,REPUBLICAN,89599,242165
2022,ILLINOIS,IL,10,False,False,BRADLEY SCOTT SCHNEIDER,DEMOCRAT,152566,242165
2022,ILLINOIS,IL,11,False,False,CATALINA LAUF,REPUBLICAN,115069,264241
2022,ILLINOIS,IL,11,False,False,BILL FOSTER,DEMOCRAT,149172,264241
2022,ILLINOIS,IL,12,False,False,MIKE BOST,REPUBLICAN,218379,291171
2022,ILLINOIS,IL,12,False,False,HOMER “CHIP” MARKEL,DEMOCRAT,72791,291171
2022,ILLINOIS,IL,13,False,False,REGAN DEERING,REPUBLICAN,108646,250450
2022,ILLINOIS,IL,13,False,False,NIKKI BUDZINSKI,DEMOCRAT,141788,250450
2022,ILLINOIS,IL,14,False,False,SCOTT R GRYDER,REPUBLICAN,108451,236600
2022,ILLINOIS,IL,14,False,False,LAUREN UNDERWOOD,DEMOCRAT,128141,236600
2022,ILLINOIS,IL,15,False,False,MARY E MILLER,REPUBLICAN,213007,299403
2022,ILLINOIS,IL,15,False,False,PAUL J LANGE,DEMOCRAT,86396,299403
2022,ILLINOIS,IL,16,False,False,DARIN LAHOOD,REPUBLICAN,197621,297946
2022,ILLINOIS,IL,16,False,False,ELIZABETH “LISA” HADERLEIN,DEMOCRAT,100325,297946
2022,ILLINOIS,IL,17,False,False,ESTHER JOY KING,REPUBLICAN,111931,233123
2022,ILLINOIS,IL,17,False,False,ERIC SORENSEN,DEMOCRAT,121186,233123
2022,MARYLAND,MD,1,False,False,ANDY HARRIS,REPUBLICAN,159673,293358
2022,MARYLAND,MD,1,False,False,HEATHER R MIZEUR,DEMOCRAT,126511,293358
2022,MARYLAND,MD,1,False,False,DANIEL FRANK THIBEAULT,LIBERTARIAN,6924,293358
2022,MARYLAND,MD,2,False,False,NICOLEE AMBROSE,REPUBLICAN,109075,268434
2022,MARYLAND,MD,2,False,False,C A DUTCH RUPPERSBERGER,DEMOCRAT,158998,268434
2022,MARYLAND,MD,3,False,False,YURIPZY MORGAN,REPUBLICAN,115801,291602
2022,MARYLAND,MD,3,False,False,JOHN P SARBANES,DEMOCRAT,175514,291602
2022,MARYLAND,MD,4,False,False,JEFF WARNER,REPUBLICAN,15441,160009
2022,MARYLAND,MD,4,False,False,GLENN F IVEY,DEMOCRAT,144168,160009
2022,MARYLAND,MD,5,False,False,CHRIS PALOMBI,REPUBLICAN,94000,276920
2022,MARYLAND,MD,5,False,False,STENY H HOYER,DEMOCRAT,182478,276920
2022,MARYLAND,MD,6,False,False,NEIL C PARROTT,REPUBLICAN,115771,256398
2022,MARYLAND,MD,6,False,False,DAVID J TRONE,DEMOCRAT,140295,256398
2022,MARYLAND,MD,7,False,False,SCOTT M COLLIER,REPUBLICAN,32737,184801
2022,MARYLAND,MD,7,False,False,KWEISI MFUME,DEMOCRAT,151640,184801
2022,MARYLAND,MD,8,False,False,GREGORY THOMAS COLL,REPUBLICAN,47965,264206
2022,MARYLAND,MD,8,False,False,JAMIE RASKIN,DEMOCRAT,211842,264206
2022,MARYLAND,MD,8,False,False,ANDRÉS GARCIA,LIBERTARIAN,4125,264206
2022,MASSACHUSETTS,MA,1,False,False,DEAN JAMES MARTILLI,REPUBLICAN,98386,263651
2022,MASSACHUSETTS,MA,1,False,False,RICHARD E NEAL,DEMOCRAT,157635,263651
2022,MASSACHUSETTS,MA,1,False,False,BLANKS,,7252,263651
2022,MASSACHUSETTS,MA,1,False,False,ALL OTHERS,,378,263651
2022,MASSACHUSETTS,MA,2,False,False,JEFFREY A SOSSA-PAQUETTE,REPUBLICAN,91956,280071
2022,MASSACHUSETTS,MA,2,False,False,JAMES P MCGOVERN,DEMOCRAT,180639,280071
2022,MASSACHUSETTS,MA,2,False,False,BLANKS,,7200,280071
2022,MASSACHUSETTS,MA,2,False,False,ALL OTHERS,,276,280071
2022,MASSACHUSETTS,MA,3,False,False,DEAN A TRAN,REPUBLICAN,88585,251389
2022,MASSACHUSETTS,MA,3,False,False,LORI TRAHAN,DEMOCRAT,154496,251389
2022,MASSACHUSETTS,MA,3,False,False,BLANKS,,8088,251389
2022,MASSACHUSETTS,MA,3,False,False,ALL OTHERS,,220,251389
2022,MASSACHUSETTS,MA,4,False,False,JAKE AUCHINCLOSS,DEMOCRAT,201882,291569
2022,MASSACHUSETTS,MA,4,False,False,BLANKS,,83290,291569
2022,MASSACHUSETTS,MA,4,False,False,ALL OTHERS,,6397,291569
2022,MASSACHUSETTS,MA,5,False,False,CAROLINE COLARUSSO,REPUBLICAN,71491,284881
2022,MASSACHUSETTS,MA,5,False,False,KATHERINE M CLARK,DEMOCRAT,203994,284881
2022,MASSACHUSETTS,MA,5,False,False,BLANKS,,9210,284881
2022,MASSACHUSETTS,MA,5,False,False,ALL OTHERS,,186,284881
2022,MASSACHUSETTS,MA,6,False,False,BOB MAY,REPUBLICAN,110770,323032
2022,MASSACHUSETTS,MA,6,False,False,SETH MOULTON,DEMOCRAT,198119,323032
2022,MASSACHUSETTS,MA,6,False,False,MARK T TASHJIAN,LIBERTARIAN,5995,323032
2022,MASSACHUSETTS,MA,6,False,False,BLANKS,,7951,323032
2022,MASSACHUSETTS,MA,6,False,False,ALL OTHERS,,197,323032
2022,MASSACHUSETTS,MA,7,False,False,"DONNIE DIONICIO PALMER, JR",REPUBLICAN,27129,189830
2022,MASSACHUSETTS,MA,7,False,False,AYANNA PRESSLEY,DEMOCRAT,151825,189830
2022,MASSACHUSETTS,MA,7,False,False,BLANKS,,10319,189830
2022,MASSACHUSETTS,MA,7,False,False,ALL OTHERS,,557,189830
2022,MASSACHUSETTS,MA,8,False,False,ROBERT G BURKE,REPUBLICAN,82126,284583
2022,MASSACHUSETTS,MA,8,False,False,STEPHEN F LYNCH,DEMOCRAT,189987,284583
2022,MASSACHUSETTS,MA,8,False,False,BLANKS,,12019,284583
2022,MASSACHUSETTS,MA,8,False,False,ALL OTHERS,,451,284583
2022,MASSACHUSETTS,MA,9,False,False,JESSE G BROWN,REPUBLICAN,136347,342455
2022,MASSACHUSETTS,MA,9,False,False,WILLIAM R KEATING,DEMOCRAT,197823,342455
2022,MASSACHUSETTS,MA,9,False,False,BLANKS,,8135,342455
2022,MASSACHUSETTS,MA,9,False,False,ALL OTHERS,,150,342455
2022,MICHIGAN,MI,1,False,False,JACK BERGMAN,REPUBLICAN,233094,388599
2022,MICHIGAN,MI,1,False,False,BOB LORINSER,DEMOCRAT,145403,388599
2022,MICHIGAN,MI,1,False,False,LIZ HAKOLA,WORKING CLASS,5510,388599
2022,MICHIGAN,MI,1,False,False,ANDREW GALE,LIBERTARIAN,4592,388599
2022,MICHIGAN,MI,2,False,False,JOHN R MOOLENAAR,REPUBLICAN,216222,339521
2022,MICHIGAN,MI,2,False,False,JERRY HILLIARD,DEMOCRAT,116452,339521
2022,MICHIGAN,MI,2,False,False,NATHAN HEWER,LIBERTARIAN,6847,339521
2022,MICHIGAN,MI,3,False,False,JOHN GIBBS,REPUBLICAN,142229,338988
2022,MICHIGAN,MI,3,False,False,HILLARY SCHOLTEN,DEMOCRAT,185989,338988
2022,MICHIGAN,MI,3,False,False,JAMIE LEWIS,LIBERTARIAN,6634,338988
2022,MICHIGAN,MI,3,False,False,LOUIS PALUS,WORKING CLASS,4136,338988
2022,MICHIGAN,MI,4,False,False,BILL HUIZENGA,REPUBLICAN,183936,338348
2022,MICHIGAN,MI,4,False,False,JOSEPH ALFONSO,DEMOCRAT,143690,338348
2022,MICHIGAN,MI,4,False,False,LORENCE WENKE,LIBERTARIAN,8478,338348
2022,MICHIGAN,MI,4,False,False,CURTIS MICHAEL CLARK,U.S. TAXPAYERS,2244,338348
2022,MICHIGAN,MI,5,False,False,TIM WALBERG,REPUBLICAN,198020,317258
2022,MICHIGAN,MI,5,False,False,BART GOLDBERG,DEMOCRAT,110946,317258
2022,MICHIGAN,MI,5,False,False,NORMAN M PETERSON,LIBERTARIAN,5129,317258
2022,MICHIGAN,MI,5,False,False,EZRA SCOTT,U.S. TAXPAYERS,3162,317258
2022,MICHIGAN,MI,6,False,False,WHITTNEY WILLIAMS,REPUBLICAN,125167,366927
2022,MICHIGAN,MI,6,False,False,DEBBIE DINGELL,DEMOCRAT,241759,366927
2022,MICHIGAN,MI,7,False,False,TOM BARRETT,REPUBLICAN,172624,372708
2022,MICHIGAN,MI,7,False,False,ELISSA SLOTKIN,DEMOCRAT,192809,372708
2022,MICHIGAN,MI,7,False,False,LEAH R DAILEY,LIBERTARIAN,7275,372708
2022,MICHIGAN,MI,8,False,False,PAUL JUNGE,REPUBLICAN,143850,335829
2022,MICHIGAN,MI,8,False,False,DANIEL T KILDEE,DEMOCRAT,178322,335829
2022,MICHIGAN,MI,8,False,False,KATHY GOODWIN,WORKING CLASS,9077,335829
2022,MICHIGAN,MI,8,False,False,DAVID CANNY,LIBERTARIAN,4580,335829
2022,MICHIGAN,MI,9,False,False,LISA MCCLAIN,REPUBLICAN,238300,372922
2022,MICHIGAN,MI,9,False,False,BRIAN JAYE,DEMOCRAT,123702,372922
2022,MICHIGAN,MI,9,False,False,JIM WALKOWICZ,WORKING CLASS,6571,372922
2022,MICHIGAN,MI,9,False,False,JAKE KELTS,LIBERTARIAN,4349,372922
2022,MICHIGAN,MI,10,False,False,JOHN JAMES,REPUBLICAN,159202,326237
2022,MICHIGAN,MI,10,False,False,CARL J MARLINGA,DEMOCRAT,157602,326237
2022,MICHIGAN,MI,10,False,False,ANDREA L KIRBY,WORKING CLASS,5905,326237
2022,MICHIGAN,MI,10,False,False,MIKE SALIBA,LIBERTARIAN,3524,326237
2022,MICHIGAN,MI,11,False,False,MARK AMBROSE,REPUBLICAN,141642,366179
2022,MICHIGAN,MI,11,False,False,HALEY M STEVENS,DEMOCRAT,224537,366179
2022,MICHIGAN,MI,12,False,False,STEVEN ELLIOTT,REPUBLICAN,72888,277577
2022,MICHIGAN,MI,12,False,False,RASHIDA TLAIB,DEMOCRAT,196643,277577
2022,MICHIGAN,MI,12,False,False,GARY WALKOWICZ,WORKING CLASS,8046,277577
2022,MICHIGAN,MI,13,False,False,MARTELL D BIVINGS,REPUBLICAN,56187,234444
2022,MICHIGAN,MI,13,False,False,SHRI THANEDAR,DEMOCRAT,166650,234444
2022,MICHIGAN,MI,13,False,False,SIMONE R COLEMAN,WORKING CLASS,8833,234444
2022,MICHIGAN,MI,13,False,False,CHRIS DARDZINSKI,U.S. TAXPAYERS,2769,234444
2022,MINNESOTA,MN,1,False,False,BRAD FINSTAD,REPUBLICAN,159621,296547
2022,MINNESOTA,MN,1,False,False,JEFF ETTINGER,DEMOCRATIC-FARMER-LABOR,125457,296547
2022,MINNESOTA,MN,1,False,False,RICHARD B REISDORF,LEGAL MARIJUANA NOW,6389,296547
2022,MINNESOTA,MN,1,False,False,BRIAN ABRAHAMSON,GRASSROOTS-LEGALIZE CANNABIS,4943,296547
2022,MINNESOTA,MN,2,False,False,TYLER KISTNER,REPUBLICAN,148576,325472
2022,MINNESOTA,MN,2,False,False,ANGIE CRAIG,DEMOCRAT,165583,325472
2022,MINNESOTA,MN,2,False,False,PAULA M OVERBY,LEGAL MARIJUANA NOW,10728,325472
2022,MINNESOTA,MN,3,False,False,TOM WEILER,REPUBLICAN,134797,333921
2022,MINNESOTA,MN,3,False,False,DEAN PHILLIPS,DEMOCRAT,198883,333921
2022,MINNESOTA,MN,4,False,False,MAY LOR XIONG,REPUBLICAN,95493,295973
2022,MINNESOTA,MN,4,False,False,BETTY MCCOLLUM,DEMOCRAT,200055,295973
2022,MINNESOTA,MN,5,False,False,CICELY DAVIS,REPUBLICAN,70702,288206
2022,MINNESOTA,MN,5,False,False,ILHAN OMAR,DEMOCRAT,214224,288206
2022,MINNESOTA,MN,6,False,False,TOM EMMER,REPUBLICAN,198145,319767
2022,MINNESOTA,MN,6,False,False,JEANNE HENDRICKS,DEMOCRATIC-FARMER-LABOR,120852,319767
2022,MINNESOTA,MN,7,False,False,MICHELLE FISCHBACH,REPUBLICAN,204766,305866
2022,MINNESOTA,MN,7,False,False,JILL ABAHSAIN,DEMOCRATIC-FARMER-LABOR,84455,305866
2022,MINNESOTA,MN,7,False,False,TRAVIS “BULL” JOHNSON,LEGAL MARIJUANA NOW,16421,305866
2022,MINNESOTA,MN,8,False,False,PETE STAUBER,REPUBLICAN,188755,330080
2022,MINNESOTA,MN,8,False,False,JEN SCHULTZ,DEMOCRATIC-FARMER-LABOR,141009,330080
2022,NEW JERSEY,NJ,1,False,False,CLAIRE GUSTAFSON,REPUBLICAN,78794,223884
2022,NEW JERSEY,NJ,1,False,False,DONALD NORCROSS,DEMOCRAT,139559,223884
2022,NEW JERSEY,NJ,1,False,False,PATRICIA KLINE,FOR THE PEOPLE,3343,223884
2022,NEW JERSEY,NJ,1,False,False,ISAIAH FLETCHER,LIBERTARIAN,1546,223884
2022,NEW JERSEY,NJ,1,False,False,ALLEN J CANNON,CANNON FIRE,642,223884
2022,NEW JERSEY,NJ,2,False,False,JEFFERSON VAN DREW,REPUBLICAN,139217,236484
2022,NEW JERSEY,NJ,2,False,False,TIM ALEXANDER,DEMOCRAT,94522,236484
2022,NEW JERSEY,NJ,2,False,False,MICHAEL GALLO,LIBERTARIAN,1825,236484
2022,NEW JERSEY,NJ,2,False,False,ANTHONY PARISI SANCHEZ,NOT FOR SALE,920,236484
2022,NEW JERSEY,NJ,3,False,False,BOB HEALEY,REPUBLICAN,118415,271376
2022,NEW JERSEY,NJ,3,False,False,ANDY KIM,DEMOCRAT,150498,271376
2022,NEW JERSEY,NJ,3,False,False,CHRISTOPHER RUSSOMANNO,LIBERTARIAN,1347,271376
2022,NEW JERSEY,NJ,3,False,False,GREGORY M SOBOCINSKI,GOD SAVE AMERICA,1116,271376
2022,NEW JERSEY,NJ,4,False,False,CHRISTOPHER H SMITH,REPUBLICAN,173288,258962
2022,NEW JERSEY,NJ,4,False,False,MATTHEW JENKINS,DEMOCRAT,81233,258962
2022,NEW JERSEY,NJ,4,False,False,JASON CULLEN,LIBERTARIAN,1902,258962
2022,NEW JERSEY,NJ,4,False,False,DAVID SCHMIDT,WE THE PEOPLE,1197,258962
2022,NEW JERSEY,NJ,4,False,False,HANK SCHROEDER,NO SLOGAN FILED,905,258962
2022,NEW JERSEY,NJ,4,False,False,PAM DANIELS,PROGRESS WITH PAM,437,258962
2022,NEW JERSEY,NJ,5,False,False,FRANK T PALLOTTA,REPUBLICAN,117873,265943
2022,NEW JERSEY,NJ,5,False,False,JOSH GOTTHEIMER,DEMOCRAT,145559,265943
2022,NEW JERSEY,NJ,5,False,False,JEREMY MARCUS,LIBERTARIAN,1193,265943
2022,NEW JERSEY,NJ,5,False,False,TREVOR JAMES FERRIGNO,TOGETHER WE STAND,700,265943
2022,NEW JERSEY,NJ,5,False,False,LOUIS VELLUCCI,AMERICAN VALUES,618,265943
2022,NEW JERSEY,NJ,6,False,False,SUSAN M KILEY,REPUBLICAN,75839,184919
2022,NEW JERSEY,NJ,6,False,False,"FRANK PALLONE, JR",DEMOCRAT,106238,184919
2022,NEW JERSEY,NJ,6,False,False,TARA FISHER,LIBERTARIAN,1361,184919
2022,NEW JERSEY,NJ,6,False,False,INDER JIT SONI,NEW JERSEY FIRST,947,184919
2022,NEW JERSEY,NJ,6,False,False,ERIC ANTISELL,MOVE EVERYONE FORWARD,534,184919
2022,NEW JERSEY,NJ,7,False,False,"THOMAS H KEAN, JR",REPUBLICAN,159392,310093
2022,NEW JERSEY,NJ,7,False,False,TOM MALINOWSKI,DEMOCRAT,150701,310093
2022,NEW JERSEY,NJ,8,False,False,MARCOS ARROYO,REPUBLICAN,24957,106473
2022,NEW JERSEY,NJ,8,False,False,ROBERT J MENENDEZ,DEMOCRAT,78382,106473
2022,NEW JERSEY,NJ,8,False,False,JOANNE KUNIANSKY,SOCIALIST WORKERS,1016,106473
2022,NEW JERSEY,NJ,8,False,False,DAN DELANEY,LIBERTARIAN,758,106473
2022,NEW JERSEY,NJ,8,False,False,DAVID W COOK,OTHER,714,106473
2022,NEW JERSEY,NJ,8,False,False,PABLO OLIVERA,LABOUR PARTY,400,106473
2022,NEW JERSEY,NJ,8,False,False,JOHN V SALIERNO,TRUTH AND MERIT,246,106473
2022,NEW JERSEY,NJ,9,False,False,BILLY PREMPEH,REPUBLICAN,65365,149984
2022,NEW JERSEY,NJ,9,False,False,"BILL PASCRELL, JR",DEMOCRAT,82457,149984
2022,NEW JERSEY,NJ,9,False,False,LEA SHERMAN,SOCIALIST WORKERS,1108,149984
2022,NEW JERSEY,NJ,9,False,False,SEAN ARMSTRONG,LIBERTARIAN,1054,149984
2022,NEW JERSEY,NJ,10,False,False,DAVID H PINCKNEY,REPUBLICAN,25993,129707
2022,NEW JERSEY,NJ,10,False,False,"DONALD M PAYNE, JR",DEMOCRAT,100710,129707
2022,NEW JERSEY,NJ,10,False,False,CYNTHIA A JOHNSON,JOBS AND JUSTICE,1989,129707
2022,NEW JERSEY,NJ,10,False,False,KENDAL LUDDEN,LIBERTARIAN,634,129707
2022,NEW JERSEY,NJ,10,False,False,"CLENARD HOWARD CHILDRESS, JR",THE MAHALI PARTY,381,129707
