year,state,state_po,district,runoff,special,candidate,party,candidatevotes,totalvotes
2022,NEW JERSEY,NJ,11,False,False,PAUL DEGROOT,REPUBLICAN,109952,273664
2022,NEW JERSEY,NJ,11,False,False,MIKIE SHERRILL,DEMOCRAT,161436,273664
2022,NEW JERSEY,NJ,11,False,False,JOSEPH BIASCO,LIBERTARIAN,2276,273664
2022,NEW JERSEY,NJ,12,False,False,DARIUS MAYFIELD,REPUBLICAN,71175,198227
2022,NEW JERSEY,NJ,12,False,False,BONNIE WATSON COLEMAN,DEMOCRAT,125127,198227
2022,NEW JERSEY,NJ,12,False,False,C LYNN GENRICH,LIBERTARIAN,1925,198227
2022,NEW YORK,NY,1,False,False,NICHOLAS J LALOTA,REPUBLICAN,154046,327052
2022,NEW YORK,NY,1,False,False,NICHOLAS J LALOTA,CONSERVATIVE,22994,327052
2022,NEW YORK,NY,1,False,False,BRIDGET FLEMING,DEMOCRAT,135170,327052
2022,NEW YORK,NY,1,False,False,BRIDGET FLEMING,WORKING FAMILIES,6737,327052
2022,NEW YORK,NY,1,False,False,BLANK,,7991,327052
2022,NEW YORK,NY,1,False,False,VOID,,66,327052
2022,NEW YORK,NY,1,False,False,SCATTERING,,48,327052
2022,NEW YORK,NY,2,False,False,ANDREW R GARBARINO,REPUBLICAN,130798,256117
2022,NEW YORK,NY,2,False,False,ANDREW R GARBARINO,CONSERVATIVE,20380,256117
2022,NEW YORK,NY,2,False,False,JACKIE GORDON,DEMOCRAT,93299,256117
2022,NEW YORK,NY,2,False,False,JACKIE GORDON,WORKING FAMILIES,4475,256117
2022,NEW YORK,NY,2,False,False,BLANK,,6979,256117
2022,NEW YORK,NY,2,False,False,VOID,,106,256117
2022,NEW YORK,NY,2,False,False,SCATTERING,,80,256117
2022,NEW YORK,NY,3,False,False,GEORGE A D SANTOS,REPUBLICAN,133859,279772
2022,NEW YORK,NY,3,False,False,GEORGE A D SANTOS,CONSERVATIVE,11965,279772
2022,NEW YORK,NY,3,False,False,ROBERT P ZIMMERMAN,DEMOCRAT,120045,279772
2022,NEW YORK,NY,3,False,False,ROBERT P ZIMMERMAN,WORKING FAMILIES,5359,279772
2022,NEW YORK,NY,3,False,False,BLANK,,8340,279772
2022,NEW YORK,NY,3,False,False,SCATTERING,,103,279772
2022,NEW YORK,NY,3,False,False,VOID,,101,279772
2022,NEW YORK,NY,4,False,False,ANTHONY P D’ESPOSITO,REPUBLICAN,129353,278548
2022,NEW YORK,NY,4,False,False,ANTHONY P D’ESPOSITO,CONSERVATIVE,11269,278548
2022,NEW YORK,NY,4,False,False,LAURA A GILLEN,DEMOCRAT,130871,278548
2022,NEW YORK,NY,4,False,False,BLANK,,6904,278548
2022,NEW YORK,NY,4,False,False,VOID,,84,278548
2022,NEW YORK,NY,4,False,False,SCATTERING,,67,278548
2022,NEW YORK,NY,5,False,False,PAUL KING,REPUBLICAN,31405,144316
2022,NEW YORK,NY,5,False,False,PAUL KING,CONSERVATIVE,3002,144316
2022,NEW YORK,NY,5,False,False,GREGORY W MEEKS,DEMOCRAT,104396,144316
2022,NEW YORK,NY,5,False,False,BLANK,,5329,144316
2022,NEW YORK,NY,5,False,False,SCATTERING,,184,144316
2022,NEW YORK,NY,6,False,False,THOMAS J ZMICH,REPUBLICAN,44264,137692
2022,NEW YORK,NY,6,False,False,THOMAS J ZMICH,CONSERVATIVE,3240,137692
2022,NEW YORK,NY,6,False,False,THOMAS J ZMICH,MEDICAL FREEDOM,431,137692
2022,NEW YORK,NY,6,False,False,GRACE MENG,DEMOCRAT,85049,137692
2022,NEW YORK,NY,6,False,False,BLANK,,4578,137692
2022,NEW YORK,NY,6,False,False,SCATTERING,,130,137692
2022,NEW YORK,NY,7,False,False,JUAN PAGAN,REPUBLICAN,26351,153557
2022,NEW YORK,NY,7,False,False,JUAN PAGAN,CONSERVATIVE,2246,153557
2022,NEW YORK,NY,7,False,False,NYDIA M VELÁZQUEZ,DEMOCRAT,95645,153557
2022,NEW YORK,NY,7,False,False,NYDIA M VELÁZQUEZ,WORKING FAMILIES,23828,153557
2022,NEW YORK,NY,7,False,False,BLANK,,5253,153557
2022,NEW YORK,NY,7,False,False,SCATTERING,,234,153557
2022,NEW YORK,NY,8,False,False,YURI DASHEVSKY,REPUBLICAN,36776,144476
2022,NEW YORK,NY,8,False,False,YURI DASHEVSKY,CONSERVATIVE,2284,144476
2022,NEW YORK,NY,8,False,False,HAKEEM S JEFFRIES,DEMOCRAT,99079,144476
2022,NEW YORK,NY,8,False,False,BLANK,,6146,144476
2022,NEW YORK,NY,8,False,False,SCATTERING,,191,144476
2022,NEW YORK,NY,9,False,False,YVETTE D CLARKE,DEMOCRAT,99771,167533
2022,NEW YORK,NY,9,False,False,YVETTE D CLARKE,WORKING FAMILIES,17199,167533
2022,NEW YORK,NY,9,False,False,MENACHEM M RAITPORT,CONSERVATIVE,26521,167533
2022,NEW YORK,NY,9,False,False,BLANK,,23680,167533
2022,NEW YORK,NY,9,False,False,SCATTERING,,362,167533
2022,NEW YORK,NY,10,False,False,BENINE A HAMDAN,REPUBLICAN,26711,202131
2022,NEW YORK,NY,10,False,False,BENINE A HAMDAN,CONSERVATIVE,2347,202131
2022,NEW YORK,NY,10,False,False,DANIEL GOLDMAN,DEMOCRAT,160582,202131
2022,NEW YORK,NY,10,False,False,STEVE F SPEER,MEDICAL FREEDOM,1447,202131
2022,NEW YORK,NY,10,False,False,BLANK,,9784,202131
2022,NEW YORK,NY,10,False,False,SCATTERING,,1260,202131
2022,NEW YORK,NY,11,False,False,NICOLE MALLIOTAKIS,REPUBLICAN,107989,191083
2022,NEW YORK,NY,11,False,False,NICOLE MALLIOTAKIS,CONSERVATIVE,8003,191083
2022,NEW YORK,NY,11,False,False,MAX N ROSE,DEMOCRAT,71801,191083
2022,NEW YORK,NY,11,False,False,BLANK,,2984,191083
2022,NEW YORK,NY,11,False,False,SCATTERING,,306,191083
2022,NEW YORK,NY,12,False,False,MICHAEL K ZUMBLUSKAS,REPUBLICAN,40994,251078
2022,NEW YORK,NY,12,False,False,MICHAEL K ZUMBLUSKAS,CONSERVATIVE,2715,251078
2022,NEW YORK,NY,12,False,False,MICHAEL K ZUMBLUSKAS,PARENT,464,251078
2022,NEW YORK,NY,12,False,False,JERROLD NADLER,DEMOCRAT,184872,251078
2022,NEW YORK,NY,12,False,False,JERROLD NADLER,WORKING FAMILIES,16018,251078
2022,NEW YORK,NY,12,False,False,MIKHAIL ITKIS,ITKIS CAMPAIGN,631,251078
2022,NEW YORK,NY,12,False,False,BLANK,,4973,251078
2022,NEW YORK,NY,12,False,False,SCATTERING,,411,251078
2022,NEW YORK,NY,13,False,False,ADRIANO ESPAILLAT,DEMOCRAT,116589,142795
2022,NEW YORK,NY,13,False,False,BLANK,,24949,142795
2022,NEW YORK,NY,13,False,False,SCATTERING,,1257,142795
2022,NEW YORK,NY,14,False,False,TINA FORTE,REPUBLICAN,31935,122582
2022,NEW YORK,NY,14,False,False,ALEXANDRIA OCASIO-CORTEZ,DEMOCRAT,74050,122582
2022,NEW YORK,NY,14,False,False,ALEXANDRIA OCASIO-CORTEZ,WORKING FAMILIES,8403,122582
2022,NEW YORK,NY,14,False,False,DESI CUELLAR,CONSERVATIVE,2208,122582
2022,NEW YORK,NY,14,False,False,BLANK,,5792,122582
2022,NEW YORK,NY,14,False,False,SCATTERING,,194,122582
2022,NEW YORK,NY,15,False,False,STYLO A SAPASKIS,REPUBLICAN,15882,101732
2022,NEW YORK,NY,15,False,False,RITCHIE TORRES,DEMOCRAT,76406,101732
2022,NEW YORK,NY,15,False,False,BLANK,,9342,101732
2022,NEW YORK,NY,15,False,False,SCATTERING,,102,101732
2022,NEW YORK,NY,16,False,False,MIRIAM L FLISSER,REPUBLICAN,74156,221597
2022,NEW YORK,NY,16,False,False,JAMAAL BOWMAN,DEMOCRAT,127024,221597
2022,NEW YORK,NY,16,False,False,JAMAAL BOWMAN,WORKING FAMILIES,6543,221597
2022,NEW YORK,NY,16,False,False,BLANK,,13669,221597
2022,NEW YORK,NY,16,False,False,SCATTERING,,205,221597
2022,NEW YORK,NY,17,False,False,MICHAEL V LAWLER,REPUBLICAN,125738,291308
2022,NEW YORK,NY,17,False,False,MICHAEL V LAWLER,CONSERVATIVE,17812,291308
2022,NEW YORK,NY,17,False,False,SEAN PATRICK MALONEY,DEMOCRAT,133457,291308
2022,NEW YORK,NY,17,False,False,SEAN PATRICK MALONEY,WORKING FAMILIES,8273,291308
2022,NEW YORK,NY,17,False,False,BLANK,,5826,291308
2022,NEW YORK,NY,17,False,False,SCATTERING,,150,291308
2022,NEW YORK,NY,17,False,False,VOID,,52,291308
2022,NEW YORK,NY,18,False,False,COLIN J SCHMITT,REPUBLICAN,116972,272617
2022,NEW YORK,NY,18,False,False,COLIN J SCHMITT,CONSERVATIVE,14681,272617
2022,NEW YORK,NY,18,False,False,PATRICK RYAN,DEMOCRAT,123168,272617
2022,NEW YORK,NY,18,False,False,PATRICK RYAN,WORKING FAMILIES,12077,272617
2022,NEW YORK,NY,18,False,False,BLANK,,5482,272617
2022,NEW YORK,NY,18,False,False,SCATTERING,,155,272617
2022,NEW YORK,NY,18,False,False,VOID,,82,272617
2022,NEW YORK,NY,19,False,False,MARCUS MOLINARO,REPUBLICAN,129960,292577
2022,NEW YORK,NY,19,False,False,MARCUS MOLINARO,CONSERVATIVE,16044,292577
2022,NEW YORK,NY,19,False,False,JOSH RILEY,DEMOCRAT,124396,292577
2022,NEW YORK,NY,19,False,False,JOSH RILEY,WORKING FAMILIES,17113,292577
2022,NEW YORK,NY,19,False,False,BLANK,,4894,292577
2022,NEW YORK,NY,19,False,False,SCATTERING,,105,292577
2022,NEW YORK,NY,19,False,False,VOID,,65,292577
2022,NEW YORK,NY,20,False,False,ELIZABETH L JOY,REPUBLICAN,110903,295722
2022,NEW YORK,NY,20,False,False,ELIZABETH L JOY,CONSERVATIVE,19966,295722
2022,NEW YORK,NY,20,False,False,PAUL TONKO,DEMOCRAT,145928,295722
2022,NEW YORK,NY,20,False,False,PAUL TONKO,WORKING FAMILIES,14492,295722
2022,NEW YORK,NY,20,False,False,BLANK,,4184,295722
2022,NEW YORK,NY,20,False,False,SCATTERING,,144,295722
2022,NEW YORK,NY,20,False,False,VOID,,105,295722
2022,NEW YORK,NY,21,False,False,ELISE M STEFANIK,REPUBLICAN,150595,289617
2022,NEW YORK,NY,21,False,False,ELISE M STEFANIK,CONSERVATIVE,17984,289617
2022,NEW YORK,NY,21,False,False,MATT CASTELLI,DEMOCRAT,112645,289617
2022,NEW YORK,NY,21,False,False,MODERATE,,3776,289617
2022,NEW YORK,NY,21,False,False,BLANK,,4471,289617
2022,NEW YORK,NY,21,False,False,SCATTERING,,95,289617
2022,NEW YORK,NY,21,False,False,VOID,,51,289617
2022,NEW YORK,NY,22,False,False,BRANDON M WILLIAMS,REPUBLICAN,116529,273981
2022,NEW YORK,NY,22,False,False,BRANDON M WILLIAMS,CONSERVATIVE,19015,273981
2022,NEW YORK,NY,22,False,False,FRANCIS CONOLE,DEMOCRAT,132913,273981
2022,NEW YORK,NY,22,False,False,BLANK,,5315,273981
2022,NEW YORK,NY,22,False,False,SCATTERING,,151,273981
2022,NEW YORK,NY,22,False,False,VOID,,58,273981
2022,NEW YORK,NY,23,False,False,NICK LANGWORTHY,REPUBLICAN,163000,306126
2022,NEW YORK,NY,23,False,False,NICK LANGWORTHY,CONSERVATIVE,29694,306126
2022,NEW YORK,NY,23,False,False,MAX H DELLA PIA,DEMOCRAT,104114,306126
2022,NEW YORK,NY,23,False,False,BLANK,,9013,306126
2022,NEW YORK,NY,23,False,False,SCATTERING,,233,306126
2022,NEW YORK,NY,23,False,False,VOID,,72,306126
2022,NEW YORK,NY,24,False,False,CLAUDIA TENNEY,REPUBLICAN,156347,285525
2022,NEW YORK,NY,24,False,False,CLAUDIA TENNEY,CONSERVATIVE,25707,285525
2022,NEW YORK,NY,24,False,False,STEVEN HOLDEN,DEMOCRAT,95028,285525
2022,NEW YORK,NY,24,False,False,BLANK,,8215,285525
2022,NEW YORK,NY,24,False,False,SCATTERING,,171,285525
2022,NEW YORK,NY,24,False,False,VOID,,57,285525
2022,NEW YORK,NY,25,False,False,LA’RON D SINGLETARY,REPUBLICAN,108010,284990
2022,NEW YORK,NY,25,False,False,LA’RON D SINGLETARY,CONSERVATIVE,22180,284990
2022,NEW YORK,NY,25,False,False,JOSEPH D MORELLE,DEMOCRAT,139875,284990
2022,NEW YORK,NY,25,False,False,JOSEPH D MORELLE,WORKING FAMILIES,12147,284990
2022,NEW YORK,NY,25,False,False,BLANK,,2577,284990
2022,NEW YORK,NY,25,False,False,SCATTERING,,132,284990
2022,NEW YORK,NY,25,False,False,VOID,,69,284990
2022,NEW YORK,NY,26,False,False,STEVEN L SAMS II,REPUBLICAN,70547,251300
2022,NEW YORK,NY,26,False,False,STEVEN L SAMS II,CONSERVATIVE,17792,251300
2022,NEW YORK,NY,26,False,False,BRIAN HIGGINS,DEMOCRAT,141942,251300
2022,NEW YORK,NY,26,False,False,BRIAN HIGGINS,WORKING FAMILIES,14941,251300
2022,NEW YORK,NY,26,False,False,BLANK,,5833,251300
2022,NEW YORK,NY,26,False,False,SCATTERING,,149,251300
2022,NEW YORK,NY,26,False,False,VOID,,96,251300
2022,NORTH CAROLINA,NC,1,False,False,SANDY SMITH,REPUBLICAN,122780,257776
2022,NORTH CAROLINA,NC,1,False,False,DON DAVIS,DEMOCRAT,134996,257776
2022,NORTH CAROLINA,NC,2,False,False,CHRISTINE E VILLAVERDE,REPUBLICAN,104155,294869
2022,NORTH CAROLINA,NC,2,False,False,DEBORAH K ROSS,DEMOCRAT,190714,294869
2022,NORTH CAROLINA,NC,3,False,False,GREGORY F MURPHY,REPUBLICAN,166520,248898
2022,NORTH CAROLINA,NC,3,False,False,BARBARA D GASKINS,DEMOCRAT,82378,248898
2022,NORTH CAROLINA,NC,4,False,False,COURTNEY GEELS,REPUBLICAN,96442,291425
2022,NORTH CAROLINA,NC,4,False,False,VALERIE P FOUSHEE,DEMOCRAT,194983,291425
2022,NORTH CAROLINA,NC,5,False,False,VIRGINIA FOXX,REPUBLICAN,175279,277548
2022,NORTH CAROLINA,NC,5,False,False,KYLE PARRISH,DEMOCRAT,102269,277548
2022,NORTH CAROLINA,NC,6,False,False,CHRISTIAN CASTELLI,REPUBLICAN,116635,258998
2022,NORTH CAROLINA,NC,6,False,False,KATHY E MANNING,DEMOCRAT,139553,258998
2022,NORTH CAROLINA,NC,6,False,False,THOMAS WATERCOTT,LIBERTARIAN,2810,258998
2022,NORTH CAROLINA,NC,7,False,False,DAVID ROUZER,REPUBLICAN,164047,284269
2022,NORTH CAROLINA,NC,7,False,False,CHARLES GRAHAM,DEMOCRAT,120222,284269
2022,NORTH CAROLINA,NC,8,False,False,DAN BISHOP,REPUBLICAN,183998,263190
2022,NORTH CAROLINA,NC,8,False,False,SCOTT HUFFMAN,DEMOCRAT,79192,263190
2022,NORTH CAROLINA,NC,9,False,False,RICHARD HUDSON,REPUBLICAN,131453,232655
2022,NORTH CAROLINA,NC,9,False,False,BEN CLARK,DEMOCRAT,101202,232655
2022,NORTH CAROLINA,NC,10,False,False,PATRICK T MCHENRY,REPUBLICAN,194681,268207
2022,NORTH CAROLINA,NC,10,False,False,PAM GENANT,DEMOCRAT,73174,268207
2022,NORTH CAROLINA,NC,11,False,False,CHUCK EDWARDS,REPUBLICAN,174232,323912
2022,NORTH CAROLINA,NC,11,False,False,JASMINE BEACH-FERRARA,DEMOCRAT,144165,323912
2022,NORTH CAROLINA,NC,11,False,False,DAVID ADAM COATNEY,LIBERTARIAN,5515,323912
2022,NORTH CAROLINA,NC,12,False,False,TYLER LEE,REPUBLICAN,83414,223908
2022,NORTH CAROLINA,NC,12,False,False,ALMA S ADAMS,DEMOCRAT,140494,223908
2022,NORTH CAROLINA,NC,13,False,False,BO HINES,REPUBLICAN,134256,277346
2022,NORTH CAROLINA,NC,13,False,False,WILEY NICKEL,DEMOCRAT,143090,277346
2022,NORTH CAROLINA,NC,14,False,False,PAT HARRIGAN,REPUBLICAN,109014,257752
2022,NORTH CAROLINA,NC,14,False,False,JEFF JACKSON,DEMOCRAT,148738,257752
2022,PENNSYLVANIA,PA,1,False,False,BRIAN K FITZPATRICK,REPUBLICAN,201571,367380
2022,PENNSYLVANIA,PA,1,False,False,ASHLEY EHASZ,DEMOCRAT,165809,367380
2022,PENNSYLVANIA,PA,2,False,False,AARON BASHIR,REPUBLICAN,45454,186683
2022,PENNSYLVANIA,PA,2,False,False,BRENDAN F BOYLE,DEMOCRAT,141229,186683
2022,PENNSYLVANIA,PA,3,False,False,DWIGHT EVANS,DEMOCRAT,251115,263935
2022,PENNSYLVANIA,PA,3,False,False,CHRISTOPHER HOEPPNER,SOCIALIST WORKERS,12820,263935
2022,PENNSYLVANIA,PA,4,False,False,CHRISTIAN NASCIMENTO,REPUBLICAN,141986,366785
2022,PENNSYLVANIA,PA,4,False,False,MADELEINE DEAN,DEMOCRAT,224799,366785
2022,PENNSYLVANIA,PA,5,False,False,DAVID GALLUCH,REPUBLICAN,110058,315186
2022,PENNSYLVANIA,PA,5,False,False,MARY GAY SCANLON,DEMOCRAT,205128,315186
2022,PENNSYLVANIA,PA,6,False,False,GUY CIARROCCHI,REPUBLICAN,136097,326483
2022,PENNSYLVANIA,PA,6,False,False,CHRISSY HOULAHAN,DEMOCRAT,190386,326483
2022,PENNSYLVANIA,PA,7,False,False,LISA SCHELLER,REPUBLICAN,145527,296891
2022,PENNSYLVANIA,PA,7,False,False,SUSAN WILD,DEMOCRAT,151364,296891
2022,PENNSYLVANIA,PA,8,False,False,JIM BOGNET,REPUBLICAN,139930,286886
2022,PENNSYLVANIA,PA,8,False,False,MATT CARTWRIGHT,DEMOCRAT,146956,286886
2022,PENNSYLVANIA,PA,9,False,False,DANIEL MEUSER,REPUBLICAN,209185,301807
2022,PENNSYLVANIA,PA,9,False,False,AMANDA R WALDMAN,DEMOCRAT,92622,301807
2022,PENNSYLVANIA,PA,10,False,False,SCOTT PERRY,REPUBLICAN,169331,314546
2022,PENNSYLVANIA,PA,10,False,False,SHAMAINE DANIELS,DEMOCRAT,145215,314546
2022,PENNSYLVANIA,PA,11,False,False,LLOYD SMUCKER,REPUBLICAN,194991,316826
2022,PENNSYLVANIA,PA,11,False,False,BOB HOLLISTER,DEMOCRAT,121835,316826
2022,PENNSYLVANIA,PA,12,False,False,MIKE DOYLE,REPUBLICAN,143946,328620
2022,PENNSYLVANIA,PA,12,False,False,SUMMER LEE,DEMOCRAT,184674,328620
2022,PENNSYLVANIA,PA,13,False,False,JOHN JOYCE,REPUBLICAN,260345,260345
2022,PENNSYLVANIA,PA,14,False,False,GUY RESCHENTHALER,REPUBLICAN,230865,230865
2022,PENNSYLVANIA,PA,15,False,False,GLENN THOMPSON,REPUBLICAN,213417,305146
2022,PENNSYLVANIA,PA,15,False,False,MIKE MOLESEVICH,DEMOCRAT,91729,305146
2022,PENNSYLVANIA,PA,16,False,False,MIKE KELLY,REPUBLICAN,190546,320989
2022,PENNSYLVANIA,PA,16,False,False,DAN PASTORE,DEMOCRAT,130443,320989
2022,PENNSYLVANIA,PA,17,False,False,JEREMY SHAFFER,REPUBLICAN,169013,362628
2022,PENNSYLVANIA,PA,17,False,False,CHRIS DELUZIO,DEMOCRAT,193615,362628
2022,TENNESSEE,TN,1,False,False,DIANA HARSHBARGER,REPUBLICAN,147241,188003
2022,TENNESSEE,TN,1,False,False,CAMERON PARSONS,DEMOCRAT,37049,188003
2022,TENNESSEE,TN,1,False,False,RICHARD G BAKER,INDEPENDENT,2466,188003
2022,TENNESSEE,TN,1,False,False,MATT MAKROM,INDEPENDENT,1247,188003
2022,TENNESSEE,TN,2,False,False,TIM BURCHETT,REPUBLICAN,141089,207762
2022,TENNESSEE,TN,2,False,False,MARK HARMON,DEMOCRAT,66673,207762
2022,TENNESSEE,TN,3,False,False,CHARLES J “CHUCK” FLEISCHMANN,REPUBLICAN,136639,199830
2022,TENNESSEE,TN,3,False,False,MEG GORMAN,DEMOCRAT,60334,199830
2022,TENNESSEE,TN,3,False,False,RICK TYLER,INDEPENDENT,1736,199830
2022,TENNESSEE,TN,3,False,False,THOMAS M RUMBA,INDEPENDENT,1121,199830
2022,TENNESSEE,TN,4,False,False,SCOTT DESJARLAIS,REPUBLICAN,122401,173437
2022,TENNESSEE,TN,4,False,False,WAYNE STEELE,DEMOCRAT,44648,173437
2022,TENNESSEE,TN,4,False,False,MIKE WINTON,INDEPENDENT,2834,173437
2022,TENNESSEE,TN,4,False,False,CLYDE BENSON,INDEPENDENT,1806,173437
2022,TENNESSEE,TN,4,False,False,DAVID LEIGHTON JONES,INDEPENDENT,708,173437
2022,TENNESSEE,TN,4,False,False,THARON CHANDLER,INDEPENDENT,585,173437
2022,TENNESSEE,TN,4,False,False,JOSEPH “KRISHNADAS” MAGYER,INDEPENDENT,455,173437
2022,TENNESSEE,TN,5,False,False,ANDY OGLES,REPUBLICAN,123558,221275
2022,TENNESSEE,TN,5,False,False,HEIDI CAMPBELL,DEMOCRAT,93648,221275
2022,TENNESSEE,TN,5,False,False,DERRICK BRANTLEY,INDEPENDENT,2090,221275
2022,TENNESSEE,TN,5,False,False,DANIEL COOPER,INDEPENDENT,1132,221275
2022,TENNESSEE,TN,5,False,False,RICK SHANNON,INDEPENDENT,847,221275
2022,TENNESSEE,TN,6,False,False,JOHN W ROSE,REPUBLICAN,129388,195063
