race_id,district_id,year,total_votes,winner_name,winner_party,winner_CAND_ICI,runner_up_name,runner_up_party,runner_up_CAND_ICI,margin_of_victory,spending_winner,spending_runner_up,pvi,NHE,spending_ratio,adjusted_margin
MO_2_2018,MO_2,2018,376066,ANN WAGNER,Republican,I,CORT VANOSTRAN,Democrat,C,3.95,4196374.44,2348132.03,8.0,-8.6,1.787111792006006,4.55
MO_2_2020,MO_2,2020,449348,ANN WAGNER,Republican,I,JILL SCHUPP,Democrat,C,6.37,6568319.89,4849789.0,8.0,-3.1,1.354351682104108,1.47
MT_0_2012,MT_0,2012,479740,STEVE DAINES,Republican,O,KIM GILLAN,Democrat,O,10.53,2021595.6,991015.88,7.0,-1.1,2.039922508608036,4.63
MT_0_2014,MT_0,2014,367963,RYAN ZINKE,Republican,O,JOHN LEWIS,Democrat,O,15.0,4665054.67,1703086.35,7.0,5.7,2.739176830346858,2.3
MT_0_2016,MT_0,2016,507831,RYAN K ZINKE,Republican,I,DENISE JUNEAU,Democrat,C,15.64,6064302.48,2704818.6,7.0,1.1,2.242036667449714,7.54
MT_0_2018,MT_0,2018,504421,GREG GIANFORTE,Republican,I,KATHLEEN WILLIAMS,Democrat,C,4.63,9800102.35,4124015.03,11.0,-8.6,2.376349814127617,2.23
MT_0_2020,MT_0,2020,601509,MATT ROSENDALE,Republican,C,KATHLEEN WILLIAMS,Democrat,I,12.77,3848139.8,6362944.5,11.0,-3.1,0.6047734346889243,4.87
NC_10_2012,NC_10,2012,334849,PATRICK T MCHENRY,Republican,I,PATSY KEEVER,Democrat,C,13.98,1188998.63,534465.33,11.0,-1.1,2.224650624204193,4.08
NC_10_2014,NC_10,2014,218796,PATRICK T MCHENRY,Republican,I,TATE MACQUEEN,Democrat,C,22.04,1031565.33,82885.76,11.0,5.7,12.445627934159017,5.34
NC_11_2012,NC_11,2012,331426,MARK MEADOWS,Republican,O,HAYDEN ROGERS,Democrat,O,14.85,1098849.79,725987.85,12.0,-1.1,1.5135925346409036,3.95
NC_11_2014,NC_11,2014,230024,MARK MEADOWS,Republican,I,TOM HILL,Democrat,C,25.8,375785.52,14965.92,13.0,5.7,25.10941659450271,7.1
NC_13_2012,NC_13,2012,370610,GEORGE HOLDING,Republican,O,CHARLES MALONE,Democrat,O,13.59,1680724.26,18132.48,9.0,-1.1,92.69136157878017,5.69
NC_13_2014,NC_13,2014,268709,GEORGE HOLDING,Republican,I,BRENDA CLEARY,Democrat,C,14.62,1449386.85,73180.8,8.0,5.7,19.805561704709433,0.92
NC_13_2016,NC_13,2016,355492,TED BUDD,Republican,I,BRUCE DAVIS,Democrat,C,12.21,591736.07,105549.85,5.0,1.1,5.606223694301791,6.11
NC_2_2012,NC_2,2012,311397,RENEE L ELLMERS,Republican,I,STEVE WILKINS,Democrat,C,14.48,1190907.49,84862.47,11.0,-1.1,14.03338236560873,4.58
NC_2_2014,NC_2,2014,207607,RENEE L ELLMERS,Republican,I,CLAY AIKEN,Democrat,C,17.65,1820393.6,1181594.3,10.0,5.7,1.5406248997646654,1.95
NC_2_2016,NC_2,2016,390567,GEORGE HOLDING,Republican,I,JOHN P MCNEIL,Democrat,C,13.42,,83558.88,8.0,1.1,,4.32
NC_5_2012,NC_5,2012,349197,VIRGINIA FOXX,Republican,I,ELISABETH MOTSINGER,Democrat,C,15.09,721824.4,130813.23,12.0,-1.1,5.517977042536141,4.19
NC_5_2014,NC_5,2014,228252,VIRGINIA FOXX,Republican,I,"JOSHUA ""JOSH"" BRANNON",Democrat,C,22.04,693096.21,9946.0,11.0,5.7,69.68592499497285,5.34
NC_8_2012,NC_8,2012,302280,RICHARD HUDSON,Republican,C,LARRY KISSELL,Democrat,I,7.79,1543063.81,1308674.54,12.0,-1.1,1.1791043248996043,-3.11
NC_8_2016,NC_8,2016,323045,RICHARD HUDSON,Republican,I,THOMAS MILLS,Democrat,C,17.55,2445102.02,400287.42,8.0,1.1,6.108365883694272,8.45
NC_8_2020,NC_8,2020,380555,RICHARD HUDSON,Republican,I,PATRICIA TIMMONS-GOODSON,Democrat,C,6.57,4404937.99,3931198.45,5.0,-3.1,1.1205076635090758,4.67
NC_9_2016,NC_9,2016,332493,ROBERT PITTENGER,Republican,I,CHRISTIAN CANO,Democrat,C,16.36,1210766.06,59507.93,8.0,1.1,20.346297711918396,7.26
NC_9_2020,NC_9,2020,404124,DAN BISHOP,Republican,I,CYNTHIA L WALLACE,Democrat,C,11.18,4350726.69,808399.89,7.0,-3.1,5.381899161317303,7.28
NE_2_2012,NE_2,2012,263731,LEE TERRY,Republican,I,JOHN W EWING JR,Democrat,C,1.59,2033246.3,585171.13,6.0,-1.1,3.474618271068841,-3.31
NE_2_2016,NE_2,2016,288308,DON BACON,Republican,C,BRAD ASHFORD,Democrat,I,1.2,1579008.03,2526950.05,4.0,1.1,0.6248671318216203,-3.9
NE_2_2018,NE_2,2018,248485,DON BACON,Republican,I,KARA EASTMAN,Democrat,C,1.99,2600431.85,2549874.69,4.0,-8.6,1.01982731159232,6.59
NE_2_2020,NE_2,2020,336962,DON BACON,Republican,I,KARA EASTMAN,Democrat,C,4.56,3755143.73,4578198.75,4.0,-3.1,0.8202229599577782,3.66
NH_1_2012,NH_1,2012,345022,CAROL SHEA-PORTER,Democrat,I,FRANK C GUINTA,Republican,C,3.77,1696702.75,1869673.46,0.0,-1.1,0.9074861393176111,2.67
NH_1_2014,NH_1,2014,242736,FRANK C GUINTA,Republican,I,CAROL SHEA-PORTER,Democrat,C,3.6,1261539.04,1714914.56,1.0,5.7,0.7356279253935543,-3.1
NH_1_2016,NH_1,2016,365984,CAROL SHEA-PORTER,Democrat,C,FRANK C GUINTA,Republican,I,1.34,1554745.36,1545515.37,1.0,1.1,1.0059721114258475,3.44
NH_1_2018,NH_1,2018,291039,CHRIS PAPPAS,Democrat,O,EDDIE EDWARDS,Republican,O,8.55,2105498.06,1217271.65,2.0,-8.6,1.7296862701107023,1.95
NH_1_2020,NH_1,2020,400661,CHRIS PAPPAS,Democrat,I,MATT MOWERS,Republican,C,5.1,3122213.85,1758300.07,2.0,-3.1,1.7757002364221028,4.0
NH_2_2012,NH_2,2012,337394,ANN MCLANE KUSTER,Democrat,C,CHARLES F BASS,Republican,I,4.83,3173921.36,2072140.92,-3.0,-1.1,1.5317111540850223,0.73
NH_2_2016,NH_2,2016,350509,ANN M KUSTER,Democrat,I,JIM LAWRENCE,Republican,C,4.44,2182810.77,104872.73,-3.0,1.1,20.813902432024037,2.54
NH_2_2018,NH_2,2018,279705,ANNE MCLANE KUSTER,Democrat,I,STEVEN NEGRON,Republican,C,13.36,3357381.2,454910.24,-2.0,-8.6,7.380315729977853,2.76
NH_2_2020,NH_2,2020,386441,ANN M KUSTER,Democrat,I,STEVEN NEGRON,Republican,C,10.2,3055351.43,459541.62,-2.0,-3.1,6.64869360472725,5.1
NJ_11_2018,NJ_11,2018,323574,MIKIE SHERRILL,Democrat,O,JAY WEBBER,Republican,O,14.64,8168084.08,1646820.97,3.0,-8.6,4.9599101716563645,9.04
NJ_11_2020,NJ_11,2020,441176,MIKIE SHERRILL,Democrat,I,ROSEMARY BECCHI,Republican,C,6.61,3807868.3,1697769.2,3.0,-3.1,2.242865696939254,6.51
NJ_1_2018,NJ_1,2018,263418,DONALD W NORCROSS,Democrat,I,PAUL E DILKS,Republican,C,31.13,1503682.38,13985.83,-13.0,-8.6,107.51470452593803,9.53
NJ_1_2020,NJ_1,2020,385030,DONALD NORCROSS,Democrat,I,CLAIRE H GUSTAFSON,Republican,C,24.96,1102256.91,21761.17,-13.0,-3.1,50.65246537755093,8.86
NJ_2_2018,NJ_2,2018,258363,JEFF VAN DREW,Democrat,O,SETH GROSSMAN,Republican,O,7.67,1893108.28,308650.87,1.0,-8.6,6.133494067261174,0.07
NJ_2_2020,NJ_2,2020,376547,JEFFERSON VAN DREW,Republican,I,AMY KENNEDY,Democrat,C,5.76,4138860.95,5042549.44,1.0,-3.1,0.8207873813132113,7.86
NJ_3_2012,NJ_3,2012,324399,JON RUNYAN,Republican,I,SHELLEY ADLER,Democrat,C,8.86,1999879.25,1047627.22,2.0,-1.1,1.9089607560979562,7.96
NJ_3_2014,NJ_3,2014,186103,TOM MACARTHUR,Republican,O,AIMEE BELGARD,Democrat,O,9.64,5648742.47,1773981.28,1.0,5.7,3.184217631653926,2.94
NJ_3_2018,NJ_3,2018,306875,ANDY KIM,Democrat,C,TOM MACARTHUR,Republican,I,1.29,6375721.12,4764500.11,2.0,-8.6,1.3381721004934555,-5.31
NJ_3_2020,NJ_3,2020,431762,ANDY KIM,Democrat,I,DAVID RICHTER,Republican,C,7.76,6869993.74,1555148.13,2.0,-3.1,4.417581584334349,6.66
NJ_5_2012,NJ_5,2012,304371,SCOTT GARRETT,Republican,I,ADAM GUSSEN,Democrat,C,12.29,1110176.9,51444.28,4.0,-1.1,21.580181509003527,9.39
NJ_5_2014,NJ_5,2014,188921,SCOTT GARRETT,Republican,I,ROY CHO,Democrat,C,12.11,2245456.46,1251518.41,4.0,5.7,1.7941857203682685,2.41
NJ_5_2016,NJ_5,2016,337701,JOSHUA S GOTTHEIMER,Democrat,C,SCOTT GARRETT,Republican,I,4.41,4720617.11,4361463.81,4.0,1.1,1.0823469632320533,9.51
NJ_5_2018,NJ_5,2018,301823,JOSH GOTTHEIMER,Democrat,I,JOHN J MCCANN JR,Republican,C,13.68,2936325.74,936653.3,3.0,-8.6,3.134912074723913,8.08
NJ_5_2020,NJ_5,2020,423636,JOSH GOTTHEIMER,Democrat,I,FRANK T PALLOTTA,Republican,C,7.52,3593230.36,2077177.03,3.0,-3.1,1.7298623603593382,7.42
NJ_7_2014,NJ_7,2014,175997,LEONARD LANCE,Republican,I,JANICE KOVACH,Democrat,C,20.49,1031919.89,116468.28,6.0,5.7,8.860093838425364,8.79
NJ_7_2016,NJ_7,2016,343635,LEONARD LANCE,Republican,I,PETER JACOB,Democrat,C,10.96,1278475.07,305973.52,6.0,1.1,4.178384685053792,3.86
NJ_7_2018,NJ_7,2018,322742,TOM MALINOWSKI,Democrat,C,LEONARD LANCE,Republican,I,5.02,6246478.55,2747582.63,3.0,-8.6,2.273445202992858,-0.58
NJ_7_2020,NJ_7,2020,433947,TOM MALINOWSKI,Democrat,I,THOMAS H KEAN JR,Republican,C,1.22,7503596.87,3840650.57,3.0,-3.1,1.9537306852677307,1.12
NM_1_2018,NM_1,2018,249162,DEBRA A HAALAND,Democrat,O,JANICE E ARNOLD-JONES,Republican,O,22.81,2187367.02,319022.65,-7.0,-8.6,6.856463075584132,7.21
NM_1_2020,NM_1,2020,321290,DEBRA A HAALAND,Democrat,I,MICHELLE GARCIA HOLMES,Republican,C,16.38,1903520.46,383583.73,-7.0,-3.1,4.962464023174289,6.28
NM_2_2018,NM_2,2018,199256,XOCHITL TORRES SMALL,Democrat,O,YVETTE HERRELL,Republican,O,1.87,4641990.04,1341381.29,6.0,-8.6,3.460604434105384,-0.73
NM_2_2020,NM_2,2020,264946,YVETTE HERRELL,Republican,C,XOCHITL TORRES SMALL,Democrat,I,7.45,2984195.58,8630945.41,6.0,-3.1,0.3457553533524203,4.55
NV_3_2012,NV_3,2012,272523,JOSEPH J HECK,Republican,I,JOHN OCEGUERA,Democrat,C,7.49,2346654.27,1530430.82,0.0,-1.1,1.5333292033415793,8.59
NV_3_2016,NV_3,2016,310963,JACKY ROSEN,Democrat,O,DANNY TARKANIAN,Republican,O,1.27,1715492.88,2074061.09,0.0,1.1,0.8271178164766593,2.37
NV_3_2018,NV_3,2018,286168,SUSIE LEE,Democrat,O,DANNY TARKANIAN,Republican,O,9.06,5075147.2,2492030.66,2.0,-8.6,2.0365508665130148,2.46
NV_3_2020,NV_3,2020,417252,SUSIE LEE,Democrat,I,"DAN ""BIG DAN"" RODIMER",Republican,C,2.98,4781542.68,3131213.48,2.0,-3.1,1.527057388626214,1.88
NV_4_2012,NV_4,2012,240492,STEVEN A HORSFORD,Democrat,I,DANNY TARKANIAN,Republican,C,8.0,1705209.95,1332798.71,-2.0,-1.1,1.279420468526714,4.9
NV_4_2014,NV_4,2014,130781,CRESENT HARDY,Republican,C,STEVEN A HORSFORD,Democrat,I,2.77,383493.9,1934821.85,-4.0,5.7,0.19820631031223881,1.07
NV_4_2016,NV_4,2016,265846,RUBEN KIHUEN,Democrat,C,CRESENT HARDY,Republican,I,4.01,2238399.73,1931341.23,-4.0,1.1,1.1589871821873756,1.11
NV_4_2018,NV_4,2018,234868,STEVEN A HORSFORD,Democrat,O,CRESENT HARDY,Republican,O,8.18,2255315.24,889839.7,-3.0,-8.6,2.534518565534894,-3.42
NV_4_2020,NV_4,2020,332469,STEVEN HORSFORD,Democrat,I,JIM MARCHANT,Republican,C,4.86,3048784.98,1550714.52,-3.0,-3.1,1.9660517398134636,-1.24
NY_11_2014,NY_11,2014,110999,MICHAEL G GRIMM,Republican,I,DOMENIC M RECCHIA JR,Democrat,C,12.29,2034806.78,2469658.52,2.0,5.7,0.8239223210502803,4.59
NY_11_2018,NY_11,2018,192173,MAX N ROSE,Democrat,C,DAN DONOVAN,Republican,I,6.44,4441148.2,2694356.32,3.0,-8.6,1.6483150973884555,0.84
NY_11_2020,NY_11,2020,301351,NICOLE MALLIOTAKIS,Republican,C,MAX N ROSE,Democrat,I,6.11,3483560.24,9537934.79,3.0,-3.1,0.36523213008882405,6.21
NY_18_2012,NY_18,2012,295436,SEAN PATRICK MALONEY,Democrat,I,NAN A S HAYWORTH,Republican,C,3.65,2246008.2,3317572.05,2.0,-1.1,0.6770035936370998,4.55
NY_18_2014,NY_18,2014,186715,SEAN PATRICK MALONEY,Democrat,I,NAN HAYWORTH,Republican,C,1.79,4161436.91,3386118.96,0.0,5.7,1.228969495507624,7.49
NY_18_2018,NY_18,2018,251690,SEAN PATRICK MALONEY,Democrat,I,JAMES O'DONNELL,Republican,C,10.94,4431885.61,281216.14,1.0,-8.6,15.759712831560806,3.34
NY_18_2020,NY_18,2020,358738,SEAN PATRICK MALONEY,Democrat,I,CHELE C FARLEY,Republican,C,11.79,1769856.47,1152738.15,1.0,-3.1,1.535349957837346,9.69
NY_19_2012,NY_19,2012,305882,CHRISTOPHER P GIBSON,Republican,I,JULIAN SCHREIBMAN,Democrat,C,5.29,2203688.97,1338058.41,0.0,-1.1,1.646930323467718,6.39
NY_19_2016,NY_19,2016,326588,JOHN J FASO,Republican,O,ZEPHYR TEACHOUT,Democrat,O,7.64,2922131.3,5031761.19,-1.0,1.1,0.5807372785909181,7.54
NY_19_2018,NY_19,2018,287986,ANTONIO DELGADO,Democrat,C,JOHN J FASO,Republican,I,5.21,9166151.0,3909694.97,2.0,-8.6,2.3444670416321505,-1.39
NY_19_2020,NY_19,2020,370433,ANTONIO DELGADO,Democrat,I,KYLE VAN DE WATER,Republican,C,10.97,3034333.02,121091.5,2.0,-3.1,25.058183439795528,9.87
NY_1_2012,NY_1,2012,294578,TIMOTHY H BISHOP,Democrat,I,RANDY ALTSCHULER,Republican,C,4.6,3031035.92,2293150.39,0.0,-1.1,1.321778080154612,3.5
NY_1_2014,NY_1,2014,176719,LEE M ZELDIN,Republican,C,TIMOTHY H BISHOP,Democrat,I,8.67,1814213.15,2988327.66,2.0,5.7,0.6070998084594244,0.97
NY_1_2018,NY_1,2018,270053,LEE M ZELDIN,Republican,I,PERRY GERSHON,Democrat,C,4.09,4834395.99,5075628.25,5.0,-8.6,0.9524724333386709,7.69
NY_1_2020,NY_1,2020,389014,LEE M ZELDIN,Republican,I,NANCY S GOROFF,Democrat,C,9.36,8282563.49,7936371.58,5.0,-3.1,1.0436209301077106,7.46
NY_22_2016,NY_22,2016,296086,CLAUDIA TENNEY,Republican,O,KIM A MYERS,Democrat,O,5.13,889095.44,1660309.43,3.0,1.1,0.5354998435442242,1.03
NY_22_2018,NY_22,2018,251212,ANTHONY J BRINDISI,Democrat,C,CLAUDIA TENNEY,Republican,I,1.78,4637060.53,3338189.5,6.0,-8.6,1.3890944567406973,-0.82
NY_22_2020,NY_22,2020,326568,CLAUDIA TENNEY,Republican,C,ANTHONY J BRINDISI,Democrat,I,0.03,2800346.36,5901341.91,6.0,-3.1,0.4745270487132307,-2.87
NY_25_2012,NY_25,2012,322760,LOUISE MCINTOSH SLAUGHTER,Democrat,I,MAGGIE BROOKS,Republican,C,14.38,2469256.67,1447863.89,-5.0,-1.1,1.7054480652874078,8.28
NY_25_2014,NY_25,2014,196516,LOUISE MCINTOSH SLAUGHTER,Democrat,I,MARK W ASSINI,Republican,C,0.44,796859.44,193193.41,-7.0,5.7,4.124671954390163,-0.86
NY_25_2016,NY_25,2016,336386,LOUISE MCINTOSH SLAUGHTER,Democrat,I,MARK W ASSINI,Republican,C,11.98,1614652.78,221477.29,-7.0,1.1,7.290376272890101,6.08
NY_25_2018,NY_25,2018,270120,JOSEPH D MORELLE,Democrat,I,JIM MAXWELL,Republican,C,17.96,1837132.63,992387.55,-8.0,-8.6,1.8512249876572915,1.36
NY_25_2020,NY_25,2020,367377,JOSEPH D MORELLE,Democrat,I,GEORGE MITRIS,Republican,C,19.11,1317024.89,279047.05,-8.0,-3.1,4.719723394316478,8.01
NY_27_2012,NY_27,2012,329768,CHRIS COLLINS,Republican,C,KATHLEEN C HOCHUL,Democrat,I,1.52,1420829.91,4858495.76,7.0,-1.1,0.29244234845231193,-4.38
NY_27_2018,NY_27,2018,285300,CHRIS COLLINS,Republican,I,NATHAN D MCMURRAY,Democrat,C,0.38,1816058.98,1364110.33,11.0,-8.6,1.3313138534769398,-2.02
NY_3_2016,NY_3,2016,350966,THOMAS R SUOZZI,Democrat,O,JACK M MARTINS,Republican,O,5.55,2347147.78,1148691.2,0.0,1.1,2.043323549444794,6.65
NY_3_2018,NY_3,2018,267062,THOMAS R SUOZZI,Democrat,I,DAN P DEBONO,Republican,C,17.95,1483584.61,454227.34,-1.0,-8.6,3.2661719789918413,8.35
NY_3_2020,NY_3,2020,398887,THOMAS R SUOZZI,Democrat,I,GEORGE AD SANTOS,Republican,C,11.69,2350850.41,638536.54,-1.0,-3.1,3.6816223704284803,7.59
NY_4_2014,NY_4,2014,175305,KATHLEEN M RICE,Democrat,O,BRUCE A BLAKEMAN,Republican,O,5.51,3487899.91,1683954.77,-3.0,5.7,2.0712551026533808,8.21
NY_4_2020,NY_4,2020,385015,KATHLEEN M RICE,Democrat,I,DOUGLAS L TUMAN,Republican,C,12.14,1228432.21,132223.76,-4.0,-3.1,9.290555721604044,5.04
OH_12_2018,OH_12,2018,341647,TROY BALDERSON,Republican,I,DANNY O'CONNOR,Democrat,C,4.22,2521180.88,8462831.59,7.0,-8.6,0.2979122121464785,5.82
OH_12_2020,OH_12,2020,437672,TROY BALDERSON,Republican,I,ALAINA SHEARER,Democrat,C,13.47,1999772.89,1032453.0,7.0,-3.1,1.9369142130440804,9.57
OH_13_2018,OH_13,2018,251370,TIM RYAN,Democrat,I,CHRIS DEPIZZO,Republican,C,21.99,1653509.9,91710.9,-7.0,-8.6,18.029589721614332,6.39
OH_13_2020,OH_13,2020,330801,TIM RYAN,Democrat,I,CHRISTINA M HAGAN,Republican,C,7.55,2089544.91,830559.7,-7.0,-3.1,2.5158274715231186,-2.55
OH_1_2018,OH_1,2018,300871,STEVE CHABOT,Republican,I,AFTAB PUREVAL,Democrat,C,4.42,3026091.86,4140079.89,5.0,-8.6,0.730925958049568,8.02
OH_1_2020,OH_1,2020,385285,STEVE CHABOT,Republican,I,KATE SCHRODER,Democrat,C,7.15,2888368.93,4072238.34,5.0,-3.1,0.7092828780743713,5.25
OH_6_2012,OH_6,2012,308980,BILL JOHNSON,Republican,I,CHARLIE WILSON,Democrat,C,6.5,2052250.45,1562856.56,5.0,-1.1,1.3131406314089373,2.6
OH_6_2014,OH_6,2014,190652,BILL JOHNSON,Republican,I,JENNIFER GARRISON,Democrat,C,19.65,1920522.32,942867.48,8.0,5.7,2.0368952803420477,5.95
OK_5_2012,OK_5,2012,261677,JAMES LANKFORD,Republican,I,TOM GUILD,Democrat,C,21.44,815426.72,151632.72,13.0,-1.1,5.37764355872532,9.54
OK_5_2014,OK_5,2014,159133,STEVE RUSSELL,Republican,O,AL MCAFFREY,Democrat,O,23.78,845632.21,176109.98,12.0,5.7,4.80172793160274,6.08
OK_5_2016,OK_5,2016,280570,STEVE RUSSELL,Republican,I,AL MCAFFREY,Democrat,C,20.28,847767.97,67794.59,12.0,1.1,12.504950173752803,7.18
OK_5_2018,OK_5,2018,238960,KENDRA HORN,Democrat,C,STEVE RUSSELL,Republican,I,1.4,1184293.99,891903.25,10.0,-8.6,1.3278278669799668,2.8
OK_5_2020,OK_5,2020,303849,STEPHANIE BICE,Republican,C,KENDRA S HORN,Democrat,I,4.12,3567879.35,5976536.82,10.0,-3.1,0.5969810707198153,-2.78
